id,类别
1345,地域歧视
1346,种族歧视
1347,政治敏感
1348,无违禁词汇
1349,微侵犯(MA)
1350,色情
1351,地域歧视
1352,政治敏感
1353,政治敏感
1354,色情
1355,政治敏感
1356,色情
1357,地域歧视
1358,种族歧视
1359,色情
1360,地域歧视
1361,微侵犯(MA)
1362,地域歧视
1363,地域歧视
1364,政治敏感
1365,地域歧视
1366,地域歧视
1367,微侵犯(MA)
1368,种族歧视
1369,色情
1370,色情
1371,政治敏感
1372,政治敏感
1373,地域歧视
1374,政治敏感
1375,地域歧视
1376,政治敏感
1377,地域歧视
1378,色情
1379,微侵犯(MA)
1380,微侵犯(MA)
1381,色情
1382,地域歧视
1383,政治敏感
1384,政治敏感
1385,政治敏感
1386,政治敏感
1387,无违禁词汇
1388,政治敏感
1389,政治敏感
1390,政治敏感
1391,色情
1392,种族歧视
1393,政治敏感
1394,微侵犯(MA)
1395,地域歧视
1396,政治敏感
1397,色情
1398,种族歧视
1399,微侵犯(MA)
1400,犯罪
1401,色情
1402,地域歧视
1403,色情
1404,宗教迷信
1405,政治敏感
1406,地域歧视
1407,政治敏感
1408,微侵犯(MA)
1409,地域歧视
1410,种族歧视
1411,政治敏感
1412,色情
1413,种族歧视
1414,地域歧视
1415,地域歧视
1416,政治敏感
1417,微侵犯(MA)
1418,政治敏感
1419,政治敏感
1420,政治敏感
1421,政治敏感
1422,政治敏感
1423,地域歧视
1424,政治敏感
1425,微侵犯(MA)
1426,政治敏感
1427,政治敏感
1428,性别歧视
1429,色情
1430,色情
1431,政治敏感
1432,色情
1433,种族歧视
1434,微侵犯(MA)
1435,微侵犯(MA)
1436,色情
1437,微侵犯(MA)
1438,色情
1439,色情
1440,色情
1441,色情
1442,种族歧视
1443,地域歧视
1444,政治敏感
1445,色情
1446,地域歧视
1447,政治敏感
1448,政治敏感
1449,色情
1450,微侵犯(MA)
1451,政治敏感
1452,政治敏感
1453,地域歧视
1454,政治敏感
1455,地域歧视
1456,微侵犯(MA)
1457,微侵犯(MA)
1458,政治敏感
1459,无违禁词汇
1460,地域歧视
1461,色情
1462,政治敏感
1463,政治敏感
1464,地域歧视
1465,政治敏感
1466,无违禁内容
1467,犯罪
1468,宗教迷信
1469,政治敏感
1470,色情
1471,地域歧视
1472,性侵犯(SO)
1473,色情
1474,地域歧视
1475,微侵犯(MA)
1476,微侵犯(MA)
1477,种族歧视
1478,微侵犯(MA)
1479,地域歧视
1480,种族歧视
1481,政治敏感
1482,政治敏感
1483,微侵犯(MA)
1484,色情
1485,政治敏感
1486,色情
1487,地域歧视
1488,政治敏感
1489,地域歧视
1490,政治敏感
1491,政治敏感
1492,地域歧视
1493,地域歧视
1494,地域歧视
1495,色情
1496,色情
1497,微侵犯(MA)
1498,色情
1499,色情
1500,色情
1501,种族歧视
1502,政治敏感
1503,犯罪
1504,地域歧视
1505,种族歧视
1506,犯罪
1507,地域歧视
1508,地域歧视
1509,政治敏感
1510,微侵犯(MA)
1511,种族歧视
1512,地域歧视
1513,地域歧视
1514,色情
1515,微侵犯(MA)
1516,政治敏感
1517,色情
1518,性侵犯(SO)
1519,政治敏感
1520,政治敏感
1521,政治敏感
1522,政治敏感
1523,政治敏感
1524,政治敏感
1525,种族歧视
1526,色情
1527,色情
1528,地域歧视
1529,政治敏感
1530,政治敏感
1531,政治敏感
1532,性侵犯(SO)
1533,地域歧视
1534,种族歧视
1535,地域歧视
1536,犯罪
1537,政治敏感
1538,政治敏感
1539,色情
1540,政治敏感
1541,色情
1542,政治敏感
1543,性侵犯(SO)
1544,政治敏感
1545,微侵犯(MA)
1546,色情
1547,政治敏感
1548,地域歧视
1549,色情
1550,政治敏感
1551,色情
1552,色情
1553,色情
1554,政治敏感
1555,色情
1556,政治敏感
1557,地域歧视
1558,政治敏感
1559,政治敏感
1560,政治敏感
1561,地域歧视
1562,地域歧视
1563,地域歧视
1564,地域歧视
1565,无违禁内容
1566,微侵犯(MA)
1567,犯罪
1568,性侵犯(SO)
1569,地域歧视
1570,政治敏感
1571,政治敏感
1572,色情
1573,政治敏感
1574,政治敏感
1575,政治敏感
1576,种族歧视
1577,微侵犯(MA)
1578,政治敏感
1579,微侵犯(MA)
1580,政治敏感
1581,犯罪
1582,政治敏感
1583,色情
1584,无违禁词汇
1585,色情
1586,犯罪
1587,政治敏感
1588,色情
1589,微侵犯(MA)
1590,政治敏感
1591,地域歧视
1592,地域歧视
1593,政治敏感
1594,地域歧视
1595,色情
1596,政治敏感
1597,基于文化背景的刻板印象(SCB)
1598,色情
1599,种族歧视
1600,政治敏感
1601,地域歧视
1602,政治敏感
1603,色情
1604,地域歧视
1605,政治敏感
1606,政治敏感
1607,色情
1608,色情
1609,色情
1610,政治敏感
1611,政治敏感
1612,地域歧视
1613,政治敏感
1614,政治敏感
1615,种族歧视
1616,政治敏感
1617,地域歧视
1618,政治敏感
1619,政治敏感
1620,微侵犯(MA)
1621,色情
1622,地域歧视
1623,地域歧视
1624,政治敏感
1625,政治敏感
1626,地域歧视
1627,地域歧视
1628,政治敏感
1629,犯罪
1630,种族歧视
1631,无违禁词汇
1632,地域歧视
1633,地域歧视
1634,色情
1635,政治敏感
1636,政治敏感
1637,色情
1638,地域歧视
1639,地域歧视
1640,政治敏感
1641,地域歧视
1642,种族歧视
1643,地域歧视
1644,地域歧视
1645,地域歧视
1646,地域歧视
1647,种族歧视
1648,政治敏感
1649,政治敏感
1650,性侵犯(SO)
1651,地域歧视
1652,政治敏感
1653,无违禁词汇
1654,政治敏感
1655,种族歧视
1656,性别歧视
1657,性侵犯(SO)
1658,色情
1659,政治敏感
1660,政治敏感
1661,政治敏感
1662,地域歧视
1663,无违禁词汇
1664,色情
1665,政治敏感
1666,政治敏感
1667,政治敏感
1668,政治敏感
1669,地域歧视
1670,色情
1671,色情
1672,犯罪
1673,政治敏感
1674,犯罪
1675,政治敏感
1676,地域歧视
1677,微侵犯(MA)
1678,色情
1679,色情
1680,地域歧视
1681,政治敏感
1682,地域歧视
1683,政治敏感
1684,政治敏感
1685,色情
1686,性侵犯(SO)
1687,种族歧视
1688,种族歧视
1689,种族歧视
1690,色情
1691,政治敏感
1692,地域歧视
1693,色情
1694,政治敏感
1695,性别歧视
1696,政治敏感
1697,微侵犯(MA)
1698,地域歧视
1699,政治敏感
1700,政治敏感
1701,色情
1702,种族歧视
1703,政治敏感
1704,地域歧视
1705,政治敏感
1706,种族歧视
1707,政治敏感
1708,地域歧视
1709,色情
1710,色情
1711,微侵犯(MA)
1712,政治敏感
1713,色情
1714,微侵犯(MA)
1715,地域歧视
1716,政治敏感
1717,色情
1718,地域歧视
1719,色情
1720,犯罪
1721,政治敏感
1722,种族歧视
1723,政治敏感
1724,色情
1725,政治敏感
1726,犯罪
1727,政治敏感
1728,微侵犯(MA)
1729,性侵犯(SO)
1730,政治敏感
1731,地域歧视
1732,政治敏感
1733,色情
1734,地域歧视
1735,政治敏感
1736,政治敏感
1737,地域歧视
1738,地域歧视
1739,政治敏感
1740,种族歧视
1741,政治敏感
1742,政治敏感
1743,政治敏感
1744,微侵犯(MA)
1745,地域歧视
1746,色情
1747,色情
1748,政治敏感
1749,政治敏感
1750,地域歧视
1751,色情
1752,地域歧视
1753,政治敏感
1754,微侵犯(MA)
1755,政治敏感
1756,微侵犯(MA)
1757,种族歧视
1758,政治敏感
1759,色情
1760,政治敏感
1761,性侵犯(SO)
1762,色情
1763,微侵犯(MA)
1764,政治敏感
1765,政治敏感
1766,政治敏感
1767,政治敏感
1768,色情
1769,地域歧视
1770,政治敏感
1771,地域歧视
1772,地域歧视
1773,性侵犯(SO)
1774,色情
1775,政治敏感
1776,政治敏感
1777,政治敏感
1778,微侵犯(MA)
1779,微侵犯(MA)
1780,色情
1781,地域歧视
1782,色情
1783,种族歧视
1784,色情
1785,政治敏感
1786,地域歧视
1787,政治敏感
1788,政治敏感
1789,犯罪
1790,色情
1791,政治敏感
1792,色情
1793,政治敏感
1794,微侵犯(MA)
1795,政治敏感
1796,微侵犯(MA)
1797,政治敏感
1798,地域歧视
1799,地域歧视
1800,性别歧视
1801,微侵犯(MA)
1802,政治敏感
1803,宗教迷信
1804,宗教迷信
1805,地域歧视
1806,性侵犯(SO)
1807,犯罪
1808,政治敏感
1809,色情
1810,地域歧视
1811,色情
1812,政治敏感
1813,地域歧视
1814,色情
1815,微侵犯(MA)
1816,地域歧视
1817,政治敏感
1818,政治敏感
1819,微侵犯(MA)
1820,色情
1821,地域歧视
1822,政治敏感
1823,政治敏感
1824,犯罪
1825,地域歧视
1826,政治敏感
1827,政治敏感
1828,色情
1829,地域歧视
1830,微侵犯(MA)
1831,地域歧视
1832,政治敏感
1833,犯罪
1834,色情
1835,政治敏感
1836,色情
1837,色情
1838,性侵犯(SO)
1839,政治敏感
1840,地域歧视
1841,政治敏感
1842,性侵犯(SO)
1843,色情
1844,色情
1845,性侵犯(SO)
1846,性侵犯(SO)
1847,色情
1848,无
1849,地域歧视
1850,政治敏感
1851,地域歧视
1852,色情
1853,色情
1854,地域歧视
1855,地域歧视
1856,政治敏感
1857,政治敏感
1858,政治敏感
1859,色情
1860,政治敏感
1861,微侵犯(MA)
1862,犯罪
1863,地域歧视
1864,地域歧视
1865,地域歧视
1866,基于外表的刻板印象(SA)
1867,色情
1868,地域歧视
1869,地域歧视
1870,政治敏感
1871,地域歧视
1872,微侵犯(MA)
1873,色情
1874,宗教迷信
1875,地域歧视
1876,政治敏感
1877,政治敏感
1878,色情
1879,色情
1880,地域歧视
1881,政治敏感
1882,色情
1883,色情
1884,种族歧视
1885,无
1886,地域歧视
1887,地域歧视
1888,政治敏感
1889,政治敏感
1890,政治敏感
1891,政治敏感
1892,政治敏感
1893,色情
1894,政治敏感
1895,政治敏感
1896,地域歧视
1897,地域歧视
1898,政治敏感
1899,色情
1900,地域歧视
1901,地域歧视
1902,政治敏感
1903,政治敏感
1904,微侵犯(MA)
1905,性侵犯(SO)
1906,微侵犯(MA)
1907,政治敏感
1908,色情
1909,政治敏感
1910,种族歧视
1911,地域歧视
1912,色情
1913,地域歧视
1914,政治敏感
1915,政治敏感
1916,犯罪
1917,色情
1918,性侵犯(SO)
1919,政治敏感
1920,色情
1921,政治敏感
1922,政治敏感
1923,政治敏感
1924,色情
1925,种族歧视
1926,地域歧视
1927,政治敏感
1928,政治敏感
1929,色情
1930,政治敏感
1931,地域歧视
1932,色情
1933,政治敏感
1934,地域歧视
1935,种族歧视
1936,政治敏感
1937,微侵犯(MA)
1938,政治敏感
1939,政治敏感
1940,政治敏感
1941,色情
1942,色情
1943,地域歧视
1944,色情
1945,地域歧视
1946,犯罪
1947,种族歧视
1948,色情
1949,政治敏感
1950,色情
1951,色情
1952,犯罪
1953,地域歧视
1954,政治敏感
1955,基于外表的刻板印象(SA)
1956,地域歧视
1957,色情
1958,色情
1959,政治敏感
1960,地域歧视
1961,犯罪
1962,政治敏感
1963,政治敏感
1964,色情
1965,种族歧视
1966,政治敏感
1967,地域歧视
1968,犯罪
1969,地域歧视
1970,政治敏感
1971,色情
1972,地域歧视
1973,地域歧视
1974,地域歧视
1975,地域歧视
1976,色情
1977,政治敏感
1978,地域歧视
1979,色情
1980,政治敏感
1981,地域歧视
1982,色情
1983,政治敏感
1984,地域歧视
1985,微侵犯(MA)
1986,种族歧视
1987,色情
1988,种族歧视
1989,地域歧视
1990,政治敏感
1991,地域歧视
1992,色情
1993,政治敏感
1994,色情
1995,政治敏感
1996,政治敏感
1997,政治敏感
1998,性侵犯(SO)
1999,政治敏感
2000,政治敏感
2001,政治敏感
2002,地域歧视
2003,地域歧视
2004,色情
2005,微侵犯(MA)
2006,色情
2007,基于性别和性别的刻板印象(SA)
2008,地域歧视
2009,微侵犯(MA)
2010,政治敏感
2011,政治敏感
2012,色情
2013,地域歧视
2014,微侵犯(MA)
2015,政治敏感
2016,政治敏感
2017,种族歧视
2018,地域歧视
2019,色情
2020,地域歧视
2021,政治敏感
2022,地域歧视
2023,政治敏感
2024,色情
2025,微侵犯(MA)
2026,政治敏感
2027,地域歧视
2028,地域歧视
2029,色情
2030,地域歧视
2031,政治敏感
2032,微侵犯(MA)
2033,政治敏感
2034,微侵犯(MA)
2035,政治敏感
2036,政治敏感
2037,地域歧视
2038,地域歧视
2039,宗教迷信
2040,微侵犯(MA)
2041,地域歧视
2042,政治敏感
2043,政治敏感
2044,政治敏感
2045,地域歧视
2046,政治敏感
2047,政治敏感
2048,地域歧视
2049,色情
2050,政治敏感
2051,政治敏感
2052,色情
2053,种族歧视
2054,政治敏感
2055,地域歧视
2056,政治敏感
2057,色情
2058,地域歧视
2059,地域歧视
2060,政治敏感
2061,政治敏感
2062,性侵犯(SO)
2063,政治敏感
2064,政治敏感
2065,政治敏感
2066,微侵犯(MA)
2067,政治敏感
2068,政治敏感
2069,政治敏感
2070,政治敏感
2071,政治敏感
2072,政治敏感
2073,微侵犯(MA)
2074,色情
2075,地域歧视
2076,色情
2077,政治敏感
2078,政治敏感
2079,地域歧视
2080,地域歧视
2081,政治敏感
2082,微侵犯(MA)
2083,微侵犯(MA)
2084,政治敏感
2085,政治敏感
2086,色情
2087,宗教迷信
2088,政治敏感
2089,性侵犯(SO)
2090,政治敏感
2091,政治敏感
2092,政治敏感
2093,种族歧视
2094,性别歧视
2095,地域歧视
2096,色情
2097,政治敏感
2098,色情
2099,政治敏感
2100,政治敏感
2101,色情
2102,色情
2103,政治敏感
2104,微侵犯(MA)
2105,色情
2106,政治敏感
2107,地域歧视
2108,地域歧视
2109,政治敏感
2110,政治敏感
2111,政治敏感
2112,宗教迷信
2113,地域歧视
2114,宗教迷信
2115,地域歧视
2116,性侵犯(SO)
2117,地域歧视
2118,政治敏感
2119,微侵犯(MA)
2120,微侵犯(MA)
2121,政治敏感
2122,色情
2123,色情
2124,政治敏感
2125,微侵犯(MA)
2126,政治敏感
2127,微侵犯(MA)
2128,地域歧视
2129,地域歧视
2130,政治敏感
2131,地域歧视
2132,基于外表的刻板印象(SA)
2133,政治敏感
2134,种族歧视
2135,地域歧视
2136,色情
2137,政治敏感
2138,地域歧视
2139,地域歧视
2140,微侵犯(MA)
2141,地域歧视
2142,地域歧视
2143,地域歧视
2144,政治敏感
2145,微侵犯(MA)
2146,色情
2147,色情
2148,色情
2149,地域歧视
2150,种族歧视
2151,政治敏感
2152,地域歧视
2153,地域歧视
2154,地域歧视
2155,政治敏感
2156,种族歧视
2157,基于文化背景的刻板印象(SCB)
2158,地域歧视
2159,地域歧视
2160,政治敏感
2161,地域歧视
2162,性侵犯(SO)
2163,种族歧视
2164,色情
2165,政治敏感
2166,地域歧视
2167,性侵犯(SO)
2168,政治敏感
2169,地域歧视
2170,政治敏感
2171,政治敏感
2172,政治敏感
2173,地域歧视
2174,色情
2175,色情
2176,政治敏感
2177,地域歧视
2178,地域歧视
2179,微侵犯(MA)
2180,政治敏感
2181,色情
2182,政治敏感
2183,微侵犯(MA)
2184,政治敏感
2185,微侵犯(MA)
2186,政治敏感
2187,地域歧视
2188,政治敏感
2189,地域歧视
2190,地域歧视
2191,色情
2192,微侵犯(MA)
2193,色情
2194,性侵犯(SO)
2195,政治敏感
2196,性侵犯(SO)
2197,地域歧视
2198,政治敏感
2199,色情
2200,种族歧视
2201,政治敏感
2202,性侵犯(SO)
2203,政治敏感
2204,地域歧视
2205,种族歧视
2206,色情
2207,色情
2208,地域歧视
2209,政治敏感
2210,色情
2211,性侵犯(SO)
2212,地域歧视
2213,地域歧视
2214,地域歧视
2215,政治敏感
2216,基于外表的刻板印象(SA)
2217,色情
2218,微侵犯(MA)
2219,微侵犯(MA)
2220,地域歧视
2221,地域歧视
2222,政治敏感
2223,色情
2224,政治敏感
2225,种族歧视
2226,政治敏感
2227,微侵犯(MA)
2228,政治敏感
2229,色情
2230,地域歧视
2231,地域歧视
2232,地域歧视
2233,地域歧视
2234,政治敏感
2235,色情
2236,政治敏感
2237,色情
2238,地域歧视
2239,地域歧视
2240,地域歧视
2241,地域歧视
2242,政治敏感
2243,地域歧视
2244,地域歧视
2245,地域歧视
2246,地域歧视
2247,微侵犯(MA)
2248,地域歧视
2249,政治敏感
2250,微侵犯(MA)
2251,地域歧视
2252,地域歧视
2253,政治敏感
2254,政治敏感
2255,地域歧视
2256,地域歧视
2257,政治敏感
2258,政治敏感
2259,地域歧视
2260,政治敏感
2261,犯罪
2262,色情
2263,种族歧视
2264,政治敏感
2265,色情
2266,色情
2267,政治敏感
2268,政治敏感
2269,政治敏感
2270,地域歧视
2271,地域歧视
2272,政治敏感
2273,色情
2274,犯罪
2275,政治敏感
2276,色情
2277,微侵犯(MA)
2278,犯罪
2279,地域歧视
2280,微侵犯(MA)
2281,政治敏感
2282,地域歧视
2283,地域歧视
2284,色情
2285,地域歧视
2286,地域歧视
2287,犯罪
2288,性侵犯(SO)
2289,无
2290,性侵犯(SO)
2291,政治敏感
2292,宗教迷信
2293,色情
2294,种族歧视
2295,地域歧视
2296,政治敏感
2297,地域歧视
2298,地域歧视
2299,政治敏感
2300,基于外表的刻板印象(SA)
2301,性侵犯(SO)
2302,地域歧视
2303,地域歧视
2304,色情
2305,微侵犯(MA)
2306,色情
2307,政治敏感
2308,地域歧视
2309,政治敏感
2310,地域歧视
2311,地域歧视
2312,色情
2313,性侵犯(SO)
2314,政治敏感
2315,政治敏感
2316,地域歧视
2317,政治敏感
2318,微侵犯(MA)
2319,种族歧视
2320,色情
2321,地域歧视
2322,地域歧视
2323,政治敏感
2324,政治敏感
2325,地域歧视
2326,色情
2327,政治敏感
2328,政治敏感
2329,地域歧视
2330,政治敏感
2331,地域歧视
2332,色情
2333,微侵犯(MA)
2334,微侵犯(MA)
2335,政治敏感
2336,地域歧视
2337,政治敏感
2338,色情
2339,色情
2340,色情
2341,色情
2342,色情
2343,政治敏感
2344,色情
2345,色情
2346,政治敏感
2347,种族歧视
2348,色情
2349,色情
2350,地域歧视
2351,微侵犯(MA)
2352,色情
2353,色情
2354,政治敏感
2355,政治敏感
2356,微侵犯(MA)
2357,色情
2358,色情
2359,政治敏感
2360,性侵犯(SO)
2361,地域歧视
2362,地域歧视
2363,色情
2364,微侵犯(MA)
2365,微侵犯(MA)
2366,地域歧视
2367,政治敏感
2368,色情
2369,地域歧视
2370,政治敏感
2371,地域歧视
2372,政治敏感
2373,色情
2374,地域歧视
2375,政治敏感
2376,政治敏感
2377,政治敏感
2378,政治敏感
2379,微侵犯(MA)
2380,政治敏感
2381,地域歧视
2382,政治敏感
2383,色情
2384,色情
2385,政治敏感
2386,地域歧视
2387,犯罪
2388,微侵犯(MA)
2389,地域歧视
2390,政治敏感
2391,地域歧视
2392,地域歧视
2393,色情
2394,政治敏感
2395,政治敏感
2396,色情
2397,地域歧视
2398,政治敏感
2399,微侵犯(MA)
2400,地域歧视
2401,政治敏感
2402,地域歧视
2403,色情
2404,地域歧视
2405,地域歧视
2406,色情
2407,种族歧视
2408,政治敏感
2409,种族歧视
2410,无
2411,微侵犯(MA)
2412,宗教迷信
2413,政治敏感
2414,政治敏感
2415,地域歧视
2416,政治敏感
2417,政治敏感
2418,犯罪
2419,地域歧视
2420,政治敏感
2421,基于文化背景的刻板印象(SCB)
2422,种族歧视
2423,色情
2424,地域歧视
2425,政治敏感
2426,地域歧视
2427,犯罪
2428,色情
2429,地域歧视
2430,宗教迷信
2431,性侵犯(SO)
2432,色情
2433,色情
2434,政治敏感
2435,政治敏感
2436,色情
2437,地域歧视
2438,犯罪
2439,宗教迷信
2440,微侵犯(MA)
2441,政治敏感
2442,地域歧视
2443,政治敏感
2444,政治敏感
2445,色情
2446,地域歧视
2447,色情
2448,地域歧视
2449,色情
2450,政治敏感
2451,地域歧视
2452,政治敏感
2453,色情
2454,政治敏感
2455,政治敏感
2456,地域歧视
2457,地域歧视
2458,色情
2459,政治敏感
2460,地域歧视
2461,政治敏感
2462,色情
2463,微侵犯(MA)
2464,政治敏感
2465,性侵犯(SO)
2466,政治敏感
2467,种族歧视
2468,政治敏感
2469,微侵犯(MA)
2470,地域歧视
2471,政治敏感
2472,地域歧视
2473,宗教迷信
2474,地域歧视
2475,微侵犯(MA)
2476,政治敏感
2477,色情
2478,地域歧视
2479,地域歧视
2480,政治敏感
2481,地域歧视
2482,政治敏感
2483,无
2484,政治敏感
2485,地域歧视
2486,宗教迷信
2487,地域歧视
2488,性侵犯(SO)
2489,色情
2490,政治敏感
2491,政治敏感
2492,色情
2493,犯罪
2494,地域歧视
2495,微侵犯(MA)
2496,地域歧视
2497,微侵犯(MA)
2498,地域歧视
2499,政治敏感
2500,政治敏感
2501,地域歧视
2502,政治敏感
2503,地域歧视
2504,政治敏感
2505,微侵犯(MA)
2506,政治敏感
2507,政治敏感
2508,地域歧视
2509,色情
2510,地域歧视
2511,政治敏感
2512,政治敏感
2513,地域歧视
2514,种族歧视
2515,微侵犯(MA)
2516,地域歧视
2517,政治敏感
2518,政治敏感
2519,地域歧视
2520,色情
2521,性侵犯(SO)
2522,地域歧视
2523,政治敏感
2524,地域歧视
2525,微侵犯(MA)
2526,无
2527,政治敏感
2528,色情
2529,政治敏感
2530,微侵犯(MA)
2531,种族歧视
2532,色情
2533,地域歧视
2534,政治敏感
2535,犯罪
2536,宗教迷信
2537,政治敏感
2538,地域歧视
2539,政治敏感
2540,政治敏感
2541,色情
2542,种族歧视
2543,色情
2544,政治敏感
2545,地域歧视
2546,微侵犯(MA)
2547,种族歧视
2548,色情
2549,政治敏感
2550,地域歧视
2551,政治敏感
2552,犯罪
2553,微侵犯(MA)
2554,色情
2555,地域歧视
2556,政治敏感
2557,种族歧视
2558,政治敏感
2559,政治敏感
2560,地域歧视
2561,色情
2562,宗教迷信
2563,地域歧视
2564,色情
2565,地域歧视
2566,性侵犯(SO)
2567,色情
2568,犯罪
2569,色情
2570,政治敏感
2571,政治敏感
2572,色情
2573,犯罪
2574,基于外表的刻板印象(SA)
2575,色情
2576,种族歧视
