id,类别
2577,色情
2578,微侵犯(MA)
2579,政治敏感
2580,基于文化背景的刻板印象(SCB)
2581,地域歧视
2582,政治敏感
2583,无
2584,微侵犯(MA)
2585,政治敏感
2586,色情
2587,政治敏感
2588,色情
2589,色情
2590,政治敏感
2591,色情
2592,地域歧视
2593,色情
2594,地域歧视
2595,色情
2596,色情
2597,微侵犯(MA)
2598,政治敏感
2599,政治敏感
2600,色情
2601,政治敏感
2602,政治敏感
2603,宗教迷信
2604,地域歧视
2605,政治敏感
2606,政治敏感
2607,微侵犯(MA)
2608,无
2609,色情
2610,种族歧视
2611,无违禁词汇
2612,政治敏感
2613,微侵犯(MA)
2614,色情
2615,地域歧视
2616,色情
2617,地域歧视
2618,性侵犯(SO)
2619,政治敏感
2620,政治敏感
2621,地域歧视
2622,政治敏感
2623,政治敏感
2624,政治敏感
2625,政治敏感
2626,地域歧视
2627,政治敏感
2628,地域歧视
2629,色情
2630,政治敏感
2631,政治敏感
2632,犯罪
2633,地域歧视
2634,政治敏感
2635,无
2636,政治敏感
2637,地域歧视
2638,地域歧视
2639,地域歧视
2640,地域歧视
2641,政治敏感
2642,政治敏感
2643,微侵犯(MA)
2644,色情
2645,种族歧视
2646,色情
2647,地域歧视
2648,地域歧视
2649,犯罪
2650,犯罪
2651,地域歧视
2652,色情
2653,色情
2654,政治敏感
2655,性侵犯(SO)
2656,政治敏感
2657,政治敏感
2658,地域歧视
2659,色情
2660,色情
2661,政治敏感
2662,色情
2663,色情
2664,微侵犯(MA)
2665,地域歧视
2666,地域歧视
2667,地域歧视
2668,政治敏感
2669,性侵犯(SO)
2670,微侵犯(MA)
2671,地域歧视
2672,地域歧视
2673,地域歧视
2674,微侵犯(MA)
2675,微侵犯(MA)
2676,色情
2677,种族歧视
2678,地域歧视
2679,地域歧视
2680,政治敏感
2681,性侵犯(SO)
2682,色情
2683,政治敏感
2684,地域歧视
2685,政治敏感
2686,政治敏感
2687,政治敏感
2688,政治敏感
2689,政治敏感
2690,无
2691,政治敏感
2692,地域歧视
2693,地域歧视
2694,地域歧视
2695,政治敏感
2696,宗教迷信
2697,地域歧视
2698,地域歧视
2699,地域歧视
2700,政治敏感
2701,色情
2702,色情
2703,政治敏感
2704,色情
2705,犯罪
2706,地域歧视
2707,微侵犯(MA)
2708,地域歧视
2709,政治敏感
2710,政治敏感
2711,地域歧视
2712,政治敏感
2713,色情
2714,政治敏感
2715,地域歧视
2716,地域歧视
2717,地域歧视
2718,色情
2719,地域歧视
2720,微侵犯(MA)
2721,地域歧视
2722,地域歧视
2723,宗教迷信
2724,地域歧视
2725,色情
2726,犯罪
2727,地域歧视
2728,地域歧视
2729,政治敏感
2730,性侵犯(SO)
2731,政治敏感
2732,政治敏感
2733,地域歧视
2734,微侵犯(MA)
2735,地域歧视
2736,地域歧视
2737,微侵犯(MA)
2738,政治敏感
2739,政治敏感
2740,色情
2741,政治敏感
2742,政治敏感
2743,种族歧视
2744,政治敏感
2745,政治敏感
2746,政治敏感
2747,政治敏感
2748,犯罪
2749,微侵犯(MA)
2750,政治敏感
2751,微侵犯(MA)
2752,地域歧视
2753,色情
2754,色情
2755,地域歧视
2756,地域歧视
2757,犯罪
2758,无违禁词汇
2759,地域歧视
2760,政治敏感
2761,微侵犯(MA)
2762,地域歧视
2763,种族歧视
2764,地域歧视
2765,色情
2766,犯罪
2767,政治敏感
2768,政治敏感
2769,种族歧视
2770,色情
2771,地域歧视
2772,政治敏感
2773,地域歧视
2774,政治敏感
2775,政治敏感
2776,微侵犯(MA)
2777,色情
2778,地域歧视
2779,性侵犯(SO)
2780,地域歧视
2781,色情
2782,地域歧视
2783,政治敏感
2784,无违禁内容
2785,微侵犯(MA)
2786,地域歧视
2787,微侵犯(MA)
2788,无违禁词汇
2789,色情
2790,政治敏感
2791,地域歧视
2792,种族歧视
2793,政治敏感
2794,色情
2795,微侵犯(MA)
2796,地域歧视
2797,政治敏感
2798,地域歧视
2799,地域歧视
2800,政治敏感
2801,犯罪
2802,犯罪
2803,政治敏感
2804,微侵犯(MA)
2805,种族歧视
2806,色情
2807,色情
2808,政治敏感
2809,色情
2810,地域歧视
2811,性别歧视
2812,色情
2813,地域歧视
2814,种族歧视
2815,犯罪
2816,地域歧视
2817,微侵犯(MA)
2818,政治敏感
2819,色情
2820,宗教迷信
2821,色情
2822,政治敏感
2823,地域歧视
2824,无
2825,宗教迷信
2826,政治敏感
2827,种族歧视
2828,色情
2829,政治敏感
2830,政治敏感
2831,政治敏感
2832,政治敏感
2833,政治敏感
2834,地域歧视
2835,政治敏感
2836,地域歧视
2837,政治敏感
2838,政治敏感
2839,地域歧视
2840,地域歧视
2841,色情
2842,地域歧视
2843,色情
2844,政治敏感
2845,微侵犯(MA)
2846,政治敏感
2847,政治敏感
2848,地域歧视
2849,地域歧视
2850,政治敏感
2851,色情
2852,政治敏感
2853,犯罪
2854,政治敏感
2855,微侵犯(MA)
2856,色情
2857,色情
2858,政治敏感
2859,地域歧视
2860,地域歧视
2861,地域歧视
2862,政治敏感
2863,色情
2864,政治敏感
2865,种族歧视
2866,政治敏感
2867,色情
2868,地域歧视
2869,地域歧视
2870,政治敏感
2871,政治敏感
2872,色情
2873,地域歧视
2874,地域歧视
2875,地域歧视
2876,政治敏感
2877,地域歧视
2878,色情
2879,政治敏感
2880,政治敏感
2881,基于文化背景的刻板印象(SCB)
2882,地域歧视
2883,政治敏感
2884,色情
2885,政治敏感
2886,色情
2887,性侵犯(SO)
2888,犯罪
2889,政治敏感
2890,种族歧视
2891,地域歧视
2892,种族歧视
2893,地域歧视
2894,政治敏感
2895,色情
2896,政治敏感
2897,地域歧视
2898,犯罪
2899,政治敏感
2900,政治敏感
2901,色情
2902,色情
2903,政治敏感
2904,色情
2905,政治敏感
2906,种族歧视
2907,色情
2908,政治敏感
2909,地域歧视
2910,政治敏感
2911,地域歧视
2912,地域歧视
2913,色情
2914,色情
2915,色情
2916,政治敏感
2917,政治敏感
2918,政治敏感
2919,色情
2920,色情
2921,地域歧视
2922,色情
2923,色情
2924,政治敏感
2925,微侵犯(MA)
2926,色情
2927,犯罪
2928,色情
2929,色情
2930,政治敏感
2931,政治敏感
2932,色情
2933,性侵犯(SO)
2934,基于外表的刻板印象(SA)
2935,色情
2936,政治敏感
2937,政治敏感
2938,地域歧视
2939,政治敏感
2940,地域歧视
2941,地域歧视
2942,地域歧视
2943,地域歧视
2944,性侵犯(SO)
2945,政治敏感
2946,政治敏感
2947,地域歧视
2948,色情
2949,性侵犯(SO)
2950,微侵犯(MA)
2951,微侵犯(MA)
2952,政治敏感
2953,地域歧视
2954,地域歧视
2955,色情
2956,色情
2957,政治敏感
2958,地域歧视
2959,色情
2960,政治敏感
2961,微侵犯(MA)
2962,政治敏感
2963,政治敏感
2964,基于文化背景的刻板印象(SCB)
2965,地域歧视
2966,色情
2967,种族歧视
2968,政治敏感
2969,地域歧视
2970,地域歧视
2971,政治敏感
2972,微侵犯(MA)
2973,色情
2974,微侵犯(MA)
2975,性侵犯(SO)
2976,地域歧视
2977,政治敏感
2978,政治敏感
2979,微侵犯(MA)
2980,地域歧视
2981,色情
2982,地域歧视
2983,性侵犯(SO)
2984,政治敏感
2985,地域歧视
2986,地域歧视
2987,性别歧视
2988,微侵犯(MA)
2989,微侵犯(MA)
2990,性侵犯(SO)
2991,色情
2992,性侵犯(SO)
2993,地域歧视
2994,色情
2995,性侵犯(SO)
2996,政治敏感
2997,地域歧视
2998,政治敏感
2999,政治敏感
3000,地域歧视
3001,地域歧视
3002,政治敏感
3003,政治敏感
3004,政治敏感
3005,政治敏感
3006,政治敏感
3007,地域歧视
3008,地域歧视
3009,地域歧视
3010,色情
3011,政治敏感
3012,政治敏感
3013,种族歧视
3014,地域歧视
3015,性侵犯(SO)
3016,基于外表的刻板印象(SA)
3017,政治敏感
3018,色情
3019,政治敏感
3020,犯罪
3021,色情
3022,色情
3023,政治敏感
3024,政治敏感
3025,地域歧视
3026,宗教迷信
3027,地域歧视
3028,政治敏感
3029,政治敏感
3030,地域歧视
3031,政治敏感
3032,地域歧视
3033,微侵犯(MA)
3034,微侵犯(MA)
3035,性侵犯(SO)
3036,政治敏感
3037,政治敏感
3038,政治敏感
3039,微侵犯(MA)
3040,性侵犯(SO)
3041,色情
3042,政治敏感
3043,政治敏感
3044,微侵犯(MA)
3045,地域歧视
3046,政治敏感
3047,色情
3048,地域歧视
3049,色情
3050,政治敏感
3051,地域歧视
3052,色情
3053,色情
3054,微侵犯(MA)
3055,政治敏感
3056,地域歧视
3057,微侵犯(MA)
3058,政治敏感
3059,微侵犯(MA)
3060,种族歧视
3061,微侵犯(MA)
3062,政治敏感
3063,地域歧视
3064,地域歧视
3065,地域歧视
3066,政治敏感
3067,政治敏感
3068,政治敏感
3069,政治敏感
3070,色情
3071,色情
3072,地域歧视
3073,地域歧视
3074,地域歧视
3075,地域歧视
3076,政治敏感
3077,地域歧视
3078,地域歧视
3079,政治敏感
3080,无
3081,微侵犯(MA)
3082,地域歧视
3083,政治敏感
3084,政治敏感
3085,政治敏感
3086,微侵犯(MA)
3087,无
3088,地域歧视
3089,微侵犯(MA)
3090,色情
3091,色情
3092,政治敏感
3093,地域歧视
3094,地域歧视
3095,政治敏感
3096,政治敏感
3097,地域歧视
3098,种族歧视
3099,微侵犯(MA)
3100,宗教迷信
3101,色情
3102,种族歧视
3103,地域歧视
3104,政治敏感
3105,色情
3106,色情
3107,色情
3108,地域歧视
3109,政治敏感
3110,色情
3111,地域歧视
3112,色情
3113,色情
3114,犯罪
3115,地域歧视
3116,色情
3117,地域歧视
3118,种族歧视
3119,地域歧视
3120,色情
3121,政治敏感
3122,地域歧视
3123,种族歧视
3124,色情
3125,地域歧视
3126,地域歧视
3127,政治敏感
3128,微侵犯(MA)
3129,犯罪
3130,微侵犯(MA)
3131,色情
3132,地域歧视
3133,政治敏感
3134,种族歧视
3135,地域歧视
3136,微侵犯(MA)
3137,地域歧视
3138,微侵犯(MA)
3139,种族歧视
3140,色情
3141,政治敏感
3142,政治敏感
3143,政治敏感
3144,微侵犯(MA)
3145,地域歧视
3146,色情
3147,宗教迷信
3148,政治敏感
3149,政治敏感
3150,政治敏感
3151,微侵犯(MA)
3152,地域歧视
3153,政治敏感
3154,微侵犯(MA)
3155,微侵犯(MA)
3156,性侵犯(SO)
3157,政治敏感
3158,政治敏感
3159,色情
3160,色情
3161,政治敏感
3162,种族歧视
3163,色情
3164,色情
3165,色情
3166,色情
3167,地域歧视
3168,政治敏感
3169,色情
3170,地域歧视
3171,政治敏感
3172,地域歧视
3173,政治敏感
3174,政治敏感
3175,地域歧视
3176,地域歧视
3177,犯罪
3178,政治敏感
3179,犯罪
3180,政治敏感
3181,种族歧视
3182,地域歧视
3183,政治敏感
3184,地域歧视
3185,政治敏感
3186,政治敏感
3187,政治敏感
3188,地域歧视
3189,微侵犯(MA)
3190,地域歧视
3191,微侵犯(MA)
3192,犯罪
3193,微侵犯(MA)
3194,微侵犯(MA)
3195,政治敏感
3196,种族歧视
3197,微侵犯(MA)
3198,政治敏感
3199,地域歧视
3200,性侵犯(SO)
3201,色情
3202,地域歧视
3203,地域歧视
3204,政治敏感
3205,政治敏感
3206,色情
3207,地域歧视
3208,地域歧视
3209,种族歧视
3210,地域歧视
3211,政治敏感
3212,地域歧视
3213,政治敏感
3214,色情
3215,地域歧视
3216,政治敏感
3217,犯罪
3218,色情
3219,无
3220,地域歧视
3221,色情
3222,地域歧视
3223,政治敏感
3224,种族歧视
3225,地域歧视
3226,地域歧视
3227,地域歧视
3228,微侵犯(MA)
3229,政治敏感
3230,地域歧视
3231,政治敏感
3232,色情
3233,色情
3234,地域歧视
3235,地域歧视
3236,种族歧视
3237,地域歧视
3238,种族歧视
3239,政治敏感
3240,色情
3241,地域歧视
3242,无
3243,政治敏感
3244,地域歧视
3245,政治敏感
3246,地域歧视
3247,性侵犯(SO)
3248,色情
3249,种族歧视
3250,微侵犯(MA)
3251,政治敏感
3252,政治敏感
3253,政治敏感
3254,政治敏感
3255,政治敏感
3256,政治敏感
3257,种族歧视
3258,地域歧视
3259,色情
3260,地域歧视
3261,微侵犯(MA)
3262,色情
3263,政治敏感
3264,政治敏感
3265,微侵犯(MA)
3266,地域歧视
3267,政治敏感
3268,政治敏感
3269,政治敏感
3270,犯罪
3271,政治敏感
3272,政治敏感
3273,地域歧视
3274,政治敏感
3275,地域歧视
3276,地域歧视
3277,政治敏感
3278,政治敏感
3279,性侵犯(SO)
3280,微侵犯(MA)
3281,犯罪
3282,政治敏感
3283,基于外表的刻板印象(SA)
3284,政治敏感
3285,地域歧视
3286,政治敏感
3287,政治敏感
3288,微侵犯(MA)
3289,政治敏感
3290,政治敏感
3291,种族歧视
3292,政治敏感
3293,微侵犯(MA)
3294,政治敏感
3295,地域歧视
3296,政治敏感
3297,无违禁词汇
3298,色情
3299,政治敏感
3300,政治敏感
3301,微侵犯(MA)
3302,微侵犯(MA)
3303,色情
3304,政治敏感
3305,政治敏感
3306,微侵犯(MA)
3307,政治敏感
3308,微侵犯(MA)
3309,政治敏感
3310,政治敏感
3311,地域歧视
3312,种族歧视
3313,色情
3314,色情
3315,微侵犯(MA)
3316,地域歧视
3317,政治敏感
3318,地域歧视
3319,色情
3320,地域歧视
3321,政治敏感
3322,政治敏感
3323,政治敏感
3324,犯罪
3325,地域歧视
3326,政治敏感
3327,微侵犯(MA)
3328,种族歧视
3329,地域歧视
3330,地域歧视
3331,政治敏感
3332,政治敏感
3333,微侵犯(MA)
3334,政治敏感
3335,地域歧视
3336,地域歧视
3337,地域歧视
3338,性侵犯(SO)
3339,政治敏感
3340,地域歧视
3341,地域歧视
3342,色情
3343,种族歧视
3344,地域歧视
3345,色情
3346,犯罪
3347,色情
3348,政治敏感
3349,地域歧视
3350,政治敏感
3351,政治敏感
3352,政治敏感
3353,地域歧视
3354,政治敏感
3355,犯罪
3356,政治敏感
3357,犯罪
3358,政治敏感
3359,色情
3360,政治敏感
3361,政治敏感
3362,地域歧视
3363,性侵犯(SO)
3364,宗教迷信
3365,政治敏感
3366,地域歧视
3367,政治敏感
3368,色情
3369,政治敏感
3370,色情
3371,地域歧视
3372,政治敏感
3373,微侵犯(MA)
3374,地域歧视
3375,色情
3376,政治敏感
3377,微侵犯(MA)
3378,地域歧视
3379,微侵犯(MA)
3380,微侵犯(MA)
3381,地域歧视
3382,微侵犯(MA)
3383,政治敏感
3384,色情
3385,地域歧视
3386,政治敏感
3387,种族歧视
3388,色情
3389,政治敏感
3390,政治敏感
3391,政治敏感
3392,政治敏感
3393,微侵犯(MA)
3394,地域歧视
3395,政治敏感
3396,地域歧视
3397,色情
3398,政治敏感
3399,地域歧视
3400,地域歧视
3401,政治敏感
3402,政治敏感
3403,地域歧视
3404,地域歧视
3405,政治敏感
3406,政治敏感
3407,色情
3408,地域歧视
3409,政治敏感
3410,地域歧视
3411,色情
3412,地域歧视
3413,种族歧视
3414,种族歧视
3415,政治敏感
3416,政治敏感
3417,种族歧视
3418,色情
3419,地域歧视
3420,政治敏感
3421,性侵犯(SO)
3422,地域歧视
3423,微侵犯(MA)
3424,无
3425,色情
3426,政治敏感
3427,政治敏感
3428,色情
3429,色情
3430,微侵犯(MA)
3431,地域歧视
3432,地域歧视
3433,地域歧视
3434,政治敏感
3435,地域歧视
3436,犯罪
3437,色情
3438,宗教迷信
3439,地域歧视
3440,地域歧视
3441,微侵犯(MA)
3442,政治敏感
3443,政治敏感
3444,地域歧视
3445,犯罪
3446,种族歧视
3447,地域歧视
3448,微侵犯(MA)
3449,色情
3450,政治敏感
3451,政治敏感
3452,犯罪
3453,地域歧视
3454,政治敏感
3455,微侵犯(MA)
3456,微侵犯(MA)
3457,种族歧视
3458,地域歧视
3459,政治敏感
3460,政治敏感
3461,色情
3462,微侵犯(MA)
3463,政治敏感
3464,种族歧视
3465,地域歧视
3466,色情
3467,色情
3468,性侵犯(SO)
3469,政治敏感
3470,种族歧视
3471,微侵犯(MA)
3472,地域歧视
3473,微侵犯(MA)
3474,政治敏感
3475,政治敏感
3476,微侵犯(MA)
3477,地域歧视
3478,政治敏感
3479,地域歧视
3480,色情
3481,色情
3482,地域歧视
3483,基于文化背景的刻板印象(SCB)
3484,地域歧视
3485,地域歧视
3486,政治敏感
3487,色情
3488,政治敏感
3489,地域歧视
3490,政治敏感
3491,犯罪
3492,犯罪
3493,种族歧视
3494,政治敏感
3495,政治敏感
3496,政治敏感
3497,地域歧视
3498,地域歧视
3499,地域歧视
3500,政治敏感
3501,性侵犯(SO)
3502,性侵犯(SO)
3503,犯罪
3504,政治敏感
3505,政治敏感
3506,微侵犯(MA)
3507,地域歧视
3508,种族歧视
3509,色情
3510,政治敏感
3511,政治敏感
3512,种族歧视
3513,地域歧视
3514,政治敏感
3515,微侵犯(MA)
3516,色情
3517,性侵犯(SO)
3518,政治敏感
3519,地域歧视
3520,政治敏感
3521,无
3522,色情
3523,色情
3524,色情
3525,地域歧视
3526,地域歧视
3527,地域歧视
3528,微侵犯(MA)
3529,政治敏感
3530,色情
3531,微侵犯(MA)
3532,政治敏感
3533,地域歧视
3534,地域歧视
3535,色情
3536,地域歧视
3537,政治敏感
3538,政治敏感
3539,微侵犯(MA)
3540,性侵犯(SO)
3541,政治敏感
3542,性侵犯(SO)
3543,色情
3544,色情
3545,种族歧视
3546,政治敏感
3547,宗教迷信
3548,色情
3549,政治敏感
3550,性侵犯(SO)
3551,政治敏感
3552,政治敏感
3553,色情
3554,色情
3555,色情
3556,政治敏感
3557,色情
3558,政治敏感
3559,无
3560,种族歧视
3561,政治敏感
3562,色情
3563,政治敏感
3564,地域歧视
3565,政治敏感
3566,政治敏感
3567,地域歧视
3568,微侵犯(MA)
3569,地域歧视
3570,政治敏感
3571,政治敏感
3572,色情
3573,色情
3574,地域歧视
3575,微侵犯(MA)
3576,无违禁词汇
3577,性侵犯(SO)
3578,微侵犯(MA)
3579,种族歧视
3580,微侵犯(MA)
3581,政治敏感
3582,地域歧视
3583,犯罪
3584,政治敏感
3585,色情
3586,地域歧视
3587,政治敏感
3588,地域歧视
3589,种族歧视
3590,政治敏感
3591,微侵犯(MA)
3592,地域歧视
3593,地域歧视
3594,地域歧视
3595,地域歧视
3596,政治敏感
3597,政治敏感
3598,政治敏感
3599,基于外表的刻板印象(SA)
3600,无违禁词汇
3601,色情
3602,无违禁词汇
3603,色情
3604,色情
3605,色情
3606,地域歧视
3607,政治敏感
3608,种族歧视
3609,种族歧视
3610,政治敏感
3611,政治敏感
3612,无违禁内容
3613,地域歧视
3614,地域歧视
3615,地域歧视
3616,政治敏感
3617,微侵犯(MA)
3618,政治敏感
3619,地域歧视
3620,政治敏感
3621,政治敏感
3622,政治敏感
3623,地域歧视
3624,微侵犯(MA)
3625,政治敏感
3626,地域歧视
3627,犯罪
3628,色情
3629,政治敏感
3630,政治敏感
3631,色情
3632,色情
3633,微侵犯(MA)
3634,犯罪
3635,色情
3636,色情
3637,政治敏感
3638,政治敏感
3639,性侵犯(SO)
3640,色情
3641,地域歧视
3642,地域歧视
3643,无
3644,性侵犯(SO)
3645,种族歧视
3646,色情
3647,色情
3648,政治敏感
3649,政治敏感
3650,微侵犯(MA)
3651,微侵犯(MA)
3652,政治敏感
3653,色情
3654,政治敏感
3655,犯罪
3656,政治敏感
3657,政治敏感
3658,政治敏感
3659,地域歧视
3660,色情
3661,色情
3662,地域歧视
3663,政治敏感
3664,色情
3665,地域歧视
3666,地域歧视
3667,政治敏感
3668,政治敏感
3669,种族歧视
3670,政治敏感
3671,犯罪
3672,色情
3673,政治敏感
3674,种族歧视
3675,政治敏感
3676,无违禁词汇
3677,政治敏感
3678,种族歧视
3679,政治敏感
3680,政治敏感
3681,政治敏感
3682,政治敏感
3683,地域歧视
3684,政治敏感
3685,政治敏感
3686,地域歧视
3687,地域歧视
3688,宗教迷信
3689,色情
3690,色情
3691,微侵犯(MA)
3692,色情
3693,色情
3694,种族歧视
3695,色情
3696,微侵犯(MA)
3697,色情
3698,种族歧视
3699,色情
3700,政治敏感
3701,政治敏感
3702,色情
3703,地域歧视
3704,政治敏感
3705,地域歧视
3706,政治敏感
3707,地域歧视
3708,色情
3709,地域歧视
3710,种族歧视
3711,色情
3712,政治敏感
3713,色情
3714,色情
3715,政治敏感
3716,政治敏感
3717,性侵犯(SO)
3718,种族歧视
3719,政治敏感
3720,地域歧视
3721,政治敏感
3722,政治敏感
3723,色情
3724,地域歧视
3725,色情
3726,地域歧视
3727,微侵犯(MA)
3728,政治敏感
3729,政治敏感
3730,政治敏感
3731,种族歧视
3732,政治敏感
3733,政治敏感
3734,政治敏感
3735,政治敏感
3736,政治敏感
3737,政治敏感
3738,地域歧视
3739,政治敏感
3740,性侵犯(SO)
3741,色情
3742,微侵犯(MA)
3743,色情
3744,政治敏感
3745,微侵犯(MA)
3746,政治敏感
3747,地域歧视
3748,色情
3749,地域歧视
3750,无
3751,地域歧视
3752,性侵犯(SO)
3753,政治敏感
3754,性侵犯(SO)
3755,政治敏感
3756,政治敏感
3757,犯罪
3758,性侵犯(SO)
3759,微侵犯(MA)
3760,色情
3761,地域歧视
3762,地域歧视
3763,政治敏感
3764,种族歧视
3765,政治敏感
3766,色情
3767,地域歧视
3768,政治敏感
3769,政治敏感
3770,微侵犯(MA)
3771,地域歧视
3772,政治敏感
3773,地域歧视
3774,政治敏感
3775,政治敏感
3776,种族歧视
3777,政治敏感
3778,政治敏感
3779,无
3780,性侵犯(SO)
3781,政治敏感
3782,政治敏感
3783,微侵犯(MA)
3784,政治敏感
3785,政治敏感
3786,政治敏感
3787,地域歧视
3788,政治敏感
3789,色情
3790,地域歧视
3791,微侵犯(MA)
3792,政治敏感
3793,政治敏感
3794,政治敏感
3795,性侵犯(SO)
3796,地域歧视
3797,地域歧视
3798,政治敏感
3799,色情
3800,种族歧视
3801,政治敏感
3802,政治敏感
3803,政治敏感
3804,地域歧视
3805,色情
