id,类别
3806,色情
3807,政治敏感
3808,色情
3809,地域歧视
3810,政治敏感
3811,色情
3812,地域歧视
3813,无违禁词汇
3814,政治敏感
3815,地域歧视
3816,色情
3817,政治敏感
3818,政治敏感
3819,政治敏感
3820,地域歧视
3821,犯罪
3822,政治敏感
3823,政治敏感
3824,色情
3825,政治敏感
3826,色情
3827,地域歧视
3828,政治敏感
3829,政治敏感
3830,地域歧视
3831,政治敏感
3832,政治敏感
3833,政治敏感
3834,种族歧视
3835,色情
3836,政治敏感
3837,政治敏感
3838,色情
3839,种族歧视
3840,色情
3841,地域歧视
3842,政治敏感
3843,微侵犯(MA)
3844,地域歧视
3845,色情
3846,犯罪
3847,政治敏感
3848,地域歧视
3849,政治敏感
3850,色情
3851,地域歧视
3852,政治敏感
3853,政治敏感
3854,政治敏感
3855,地域歧视
3856,色情
3857,政治敏感
3858,微侵犯(MA)
3859,政治敏感
3860,政治敏感
3861,宗教迷信
3862,地域歧视
3863,地域歧视
3864,政治敏感
3865,地域歧视
3866,色情
3867,地域歧视
3868,微侵犯(MA)
3869,政治敏感
3870,色情
3871,政治敏感
3872,色情
3873,政治敏感
3874,政治敏感
3875,政治敏感
3876,地域歧视
3877,政治敏感
3878,政治敏感
3879,微侵犯(MA)
3880,地域歧视
3881,地域歧视
3882,无违禁词汇
3883,性侵犯(SO)
3884,无
3885,地域歧视
3886,地域歧视
3887,地域歧视
3888,政治敏感
3889,政治敏感
3890,地域歧视
3891,色情
3892,微侵犯(MA)
3893,种族歧视
3894,政治敏感
3895,地域歧视
3896,色情
3897,微侵犯(MA)
3898,基于文化背景的刻板印象(SCB)
3899,政治敏感
3900,政治敏感
3901,色情
3902,地域歧视
3903,政治敏感
3904,政治敏感
3905,政治敏感
3906,政治敏感
3907,色情
3908,微侵犯(MA)
3909,种族歧视
3910,色情
3911,色情
3912,微侵犯(MA)
3913,种族歧视
3914,微侵犯(MA)
3915,色情
3916,性侵犯(SO)
3917,色情
3918,微侵犯(MA)
3919,色情
3920,地域歧视
3921,地域歧视
3922,地域歧视
3923,政治敏感
3924,色情
3925,地域歧视
3926,政治敏感
3927,犯罪
3928,政治敏感
3929,政治敏感
3930,微侵犯(MA)
3931,政治敏感
3932,色情
3933,无违禁内容
3934,微侵犯(MA)
3935,政治敏感
3936,地域歧视
3937,犯罪
3938,政治敏感
3939,种族歧视
3940,性侵犯(SO)
3941,色情
3942,政治敏感
3943,色情
3944,政治敏感
3945,政治敏感
3946,政治敏感
3947,微侵犯(MA)
3948,犯罪
3949,政治敏感
3950,地域歧视
3951,政治敏感
3952,地域歧视
3953,种族歧视
3954,色情
3955,政治敏感
3956,种族歧视
3957,微侵犯(MA)
3958,色情
3959,政治敏感
3960,色情
3961,地域歧视
3962,无
3963,政治敏感
3964,犯罪
3965,种族歧视
3966,地域歧视
3967,政治敏感
3968,性侵犯(SO)
3969,政治敏感
3970,无违禁词汇
3971,政治敏感
3972,地域歧视
3973,犯罪
3974,色情
3975,微侵犯(MA)
3976,微侵犯(MA)
3977,地域歧视
3978,色情
3979,政治敏感
3980,微侵犯(MA)
3981,微侵犯(MA)
3982,微侵犯(MA)
3983,无
3984,政治敏感
3985,地域歧视
3986,政治敏感
3987,政治敏感
3988,政治敏感
3989,政治敏感
3990,政治敏感
3991,地域歧视
3992,政治敏感
3993,地域歧视
3994,微侵犯(MA)
3995,微侵犯(MA)
3996,政治敏感
3997,政治敏感
3998,政治敏感
3999,色情
4000,色情
4001,色情
4002,政治敏感
4003,地域歧视
4004,色情
4005,地域歧视
4006,色情
4007,政治敏感
4008,性别歧视
4009,政治敏感
4010,种族歧视
4011,地域歧视
4012,政治敏感
4013,政治敏感
4014,种族歧视
4015,政治敏感
4016,微侵犯(MA)
4017,政治敏感
4018,微侵犯(MA)
4019,政治敏感
4020,政治敏感
4021,微侵犯(MA)
4022,色情
4023,政治敏感
4024,政治敏感
4025,色情
4026,色情
4027,色情
4028,色情
4029,色情
4030,地域歧视
4031,政治敏感
4032,色情
4033,宗教迷信
4034,政治敏感
4035,政治敏感
4036,政治敏感
4037,地域歧视
4038,政治敏感
4039,色情
4040,犯罪
4041,犯罪
4042,政治敏感
4043,犯罪
4044,政治敏感
4045,政治敏感
4046,地域歧视
4047,微侵犯(MA)
4048,种族歧视
4049,微侵犯(MA)
4050,政治敏感
4051,微侵犯(MA)
4052,政治敏感
4053,政治敏感
4054,犯罪
4055,政治敏感
4056,政治敏感
4057,犯罪
4058,政治敏感
4059,宗教迷信
4060,地域歧视
4061,色情
4062,政治敏感
4063,政治敏感
4064,色情
4065,政治敏感
4066,政治敏感
4067,种族歧视
4068,政治敏感
4069,政治敏感
4070,色情
4071,政治敏感
4072,政治敏感
4073,犯罪
4074,色情
4075,微侵犯(MA)
4076,微侵犯(MA)
4077,地域歧视
4078,性侵犯(SO)
4079,地域歧视
4080,种族歧视
4081,政治敏感
4082,色情
4083,政治敏感
4084,地域歧视
4085,色情
4086,地域歧视
4087,色情
4088,色情
4089,政治敏感
4090,性侵犯(SO)
4091,色情
4092,地域歧视
4093,地域歧视
4094,地域歧视
4095,政治敏感
4096,地域歧视
4097,地域歧视
4098,政治敏感
4099,政治敏感
4100,色情
4101,政治敏感
4102,政治敏感
4103,政治敏感
4104,政治敏感
4105,微侵犯(MA)
4106,政治敏感
4107,色情
4108,地域歧视
4109,犯罪
4110,种族歧视
4111,微侵犯(MA)
4112,地域歧视
4113,色情
4114,色情
4115,种族歧视
4116,地域歧视
4117,地域歧视
4118,地域歧视
4119,地域歧视
4120,色情
4121,政治敏感
4122,色情
4123,政治敏感
4124,色情
4125,微侵犯(MA)
4126,种族歧视
4127,无违禁词汇
4128,地域歧视
4129,地域歧视
4130,政治敏感
4131,微侵犯(MA)
4132,地域歧视
4133,地域歧视
4134,政治敏感
4135,色情
4136,政治敏感
4137,地域歧视
4138,政治敏感
4139,无违禁词汇
4140,政治敏感
4141,种族歧视
4142,色情
4143,色情
4144,政治敏感
4145,地域歧视
4146,色情
4147,犯罪
4148,地域歧视
4149,政治敏感
4150,色情
4151,色情
4152,色情
4153,政治敏感
4154,犯罪
4155,色情
4156,政治敏感
4157,色情
4158,地域歧视
4159,地域歧视
4160,政治敏感
4161,色情
4162,犯罪
4163,地域歧视
4164,地域歧视
4165,地域歧视
4166,色情
4167,政治敏感
4168,政治敏感
4169,政治敏感
4170,政治敏感
4171,地域歧视
4172,地域歧视
4173,犯罪
4174,色情
4175,政治敏感
4176,种族歧视
4177,政治敏感
4178,政治敏感
4179,地域歧视
4180,微侵犯(MA)
4181,种族歧视
4182,无
4183,地域歧视
4184,色情
4185,政治敏感
4186,色情
4187,政治敏感
4188,微侵犯(MA)
4189,宗教迷信
4190,政治敏感
4191,种族歧视
4192,政治敏感
4193,色情
4194,色情
4195,政治敏感
4196,地域歧视
4197,色情
4198,政治敏感
4199,色情
4200,地域歧视
4201,色情
4202,地域歧视
4203,色情
4204,政治敏感
4205,地域歧视
4206,地域歧视
4207,色情
4208,政治敏感
4209,色情
4210,微侵犯(MA)
4211,无违禁词汇
4212,政治敏感
4213,地域歧视
4214,色情
4215,色情
4216,色情
4217,政治敏感
4218,犯罪
4219,色情
4220,政治敏感
4221,政治敏感
4222,政治敏感
4223,微侵犯(MA)
4224,色情
4225,基于文化背景的刻板印象(SCB)
4226,政治敏感
4227,微侵犯(MA)
4228,色情
4229,地域歧视
4230,色情
4231,地域歧视
4232,微侵犯(MA)
4233,地域歧视
4234,色情
4235,政治敏感
4236,微侵犯(MA)
4237,政治敏感
4238,微侵犯(MA)
4239,政治敏感
4240,地域歧视
4241,微侵犯(MA)
4242,政治敏感
4243,地域歧视
4244,政治敏感
4245,政治敏感
4246,色情
4247,基于外表的刻板印象(SA)
4248,地域歧视
4249,政治敏感
4250,色情
4251,微侵犯(MA)
4252,地域歧视
4253,色情
4254,政治敏感
4255,政治敏感
4256,微侵犯(MA)
4257,政治敏感
4258,色情
4259,无违禁内容
4260,色情
4261,微侵犯(MA)
4262,种族歧视
4263,政治敏感
4264,政治敏感
4265,色情
4266,色情
4267,微侵犯(MA)
4268,宗教迷信
4269,宗教迷信
4270,色情
4271,犯罪
4272,地域歧视
4273,政治敏感
4274,色情
4275,犯罪
4276,政治敏感
4277,色情
4278,色情
4279,政治敏感
4280,微侵犯(MA)
4281,地域歧视
4282,地域歧视
4283,政治敏感
4284,政治敏感
4285,地域歧视
4286,地域歧视
4287,地域歧视
4288,色情
4289,政治敏感
4290,色情
4291,微侵犯(MA)
4292,性别歧视
4293,政治敏感
4294,政治敏感
4295,种族歧视
4296,地域歧视
4297,地域歧视
4298,政治敏感
4299,地域歧视
4300,色情
4301,政治敏感
4302,政治敏感
4303,色情
4304,政治敏感
4305,微侵犯(MA)
4306,政治敏感
4307,地域歧视
4308,种族歧视
4309,犯罪
4310,微侵犯(MA)
4311,政治敏感
4312,政治敏感
4313,政治敏感
4314,政治敏感
4315,宗教迷信
4316,地域歧视
4317,微侵犯(MA)
4318,政治敏感
4319,地域歧视
4320,色情
4321,地域歧视
4322,政治敏感
4323,微侵犯(MA)
4324,地域歧视
4325,性侵犯(SO)
4326,种族歧视
4327,犯罪
4328,政治敏感
4329,色情
4330,微侵犯(MA)
4331,色情
4332,地域歧视
4333,种族歧视
4334,犯罪
4335,政治敏感
4336,微侵犯(MA)
4337,色情
4338,政治敏感
4339,微侵犯(MA)
4340,地域歧视
4341,地域歧视
4342,地域歧视
4343,无违禁词汇
4344,政治敏感
4345,性侵犯(SO)
4346,性侵犯(SO)
4347,色情
4348,性侵犯(SO)
4349,政治敏感
4350,政治敏感
4351,政治敏感
4352,地域歧视
4353,地域歧视
4354,政治敏感
4355,色情
4356,地域歧视
4357,政治敏感
4358,地域歧视
4359,政治敏感
4360,地域歧视
4361,地域歧视
4362,地域歧视
4363,政治敏感
4364,地域歧视
4365,色情
4366,地域歧视
4367,性侵犯(SO)
4368,政治敏感
4369,地域歧视
4370,色情
4371,政治敏感
4372,政治敏感
4373,地域歧视
4374,地域歧视
4375,政治敏感
4376,种族歧视
4377,色情
4378,色情
4379,色情
4380,政治敏感
4381,色情
4382,种族歧视
4383,色情
4384,基于外表的刻板印象(SA)
4385,色情
4386,政治敏感
4387,政治敏感
4388,微侵犯(MA)
4389,地域歧视
4390,政治敏感
4391,色情
4392,政治敏感
4393,色情
4394,色情
4395,地域歧视
4396,犯罪
4397,政治敏感
4398,政治敏感
4399,基于文化背景的刻板印象(SCB)
4400,地域歧视
4401,政治敏感
4402,性侵犯(SO)
4403,地域歧视
4404,地域歧视
4405,地域歧视
4406,色情
4407,政治敏感
4408,地域歧视
4409,地域歧视
4410,种族歧视
4411,政治敏感
4412,微侵犯(MA)
4413,政治敏感
4414,色情
4415,地域歧视
4416,色情
4417,政治敏感
4418,政治敏感
4419,政治敏感
4420,政治敏感
4421,政治敏感
4422,政治敏感
4423,地域歧视
4424,政治敏感
4425,色情
4426,色情
4427,色情
4428,犯罪
4429,无
4430,政治敏感
4431,色情
4432,色情
4433,犯罪
4434,色情
4435,色情
4436,微侵犯(MA)
4437,地域歧视
4438,政治敏感
4439,地域歧视
4440,政治敏感
4441,地域歧视
4442,微侵犯(MA)
4443,政治敏感
4444,色情
4445,政治敏感
4446,政治敏感
4447,种族歧视
4448,政治敏感
4449,色情
4450,政治敏感
4451,地域歧视
4452,地域歧视
4453,政治敏感
4454,种族歧视
4455,色情
4456,政治敏感
4457,地域歧视
4458,地域歧视
4459,地域歧视
4460,地域歧视
4461,政治敏感
4462,犯罪
4463,地域歧视
4464,微侵犯(MA)
4465,政治敏感
4466,微侵犯(MA)
4467,政治敏感
4468,政治敏感
4469,色情
4470,政治敏感
4471,地域歧视
4472,犯罪
4473,色情
4474,地域歧视
4475,种族歧视
4476,政治敏感
4477,性侵犯(SO)
4478,色情
4479,地域歧视
4480,政治敏感
4481,地域歧视
4482,政治敏感
4483,政治敏感
4484,政治敏感
4485,地域歧视
4486,政治敏感
4487,种族歧视
4488,宗教迷信
4489,色情
4490,政治敏感
4491,地域歧视
4492,政治敏感
4493,政治敏感
4494,政治敏感
4495,色情
4496,政治敏感
4497,政治敏感
4498,色情
4499,政治敏感
4500,政治敏感
4501,地域歧视
4502,政治敏感
4503,无
4504,政治敏感
4505,色情
4506,无
4507,地域歧视
4508,政治敏感
4509,政治敏感
4510,地域歧视
4511,政治敏感
4512,政治敏感
4513,色情
4514,政治敏感
4515,地域歧视
4516,政治敏感
4517,地域歧视
4518,色情
4519,地域歧视
4520,无
4521,地域歧视
4522,政治敏感
4523,政治敏感
4524,政治敏感
4525,地域歧视
4526,政治敏感
4527,无
4528,微侵犯(MA)
4529,政治敏感
4530,犯罪
4531,地域歧视
4532,性侵犯(SO)
4533,政治敏感
4534,性别歧视
4535,地域歧视
4536,政治敏感
4537,政治敏感
4538,政治敏感
4539,地域歧视
4540,政治敏感
4541,种族歧视
4542,政治敏感
4543,微侵犯(MA)
4544,性侵犯(SO)
4545,色情
4546,微侵犯(MA)
4547,地域歧视
4548,色情
4549,无违禁词汇
4550,政治敏感
4551,地域歧视
4552,地域歧视
4553,地域歧视
4554,微侵犯(MA)
4555,政治敏感
4556,政治敏感
4557,色情
4558,色情
4559,地域歧视
4560,色情
4561,犯罪
4562,地域歧视
4563,政治敏感
4564,政治敏感
4565,色情
4566,政治敏感
4567,政治敏感
4568,政治敏感
4569,色情
4570,政治敏感
4571,政治敏感
4572,地域歧视
4573,色情
4574,微侵犯(MA)
4575,性侵犯(SO)
4576,地域歧视
4577,性侵犯(SO)
4578,微侵犯(MA)
4579,地域歧视
4580,犯罪
4581,政治敏感
4582,地域歧视
4583,政治敏感
4584,种族歧视
4585,政治敏感
4586,地域歧视
4587,政治敏感
4588,色情
4589,种族歧视
4590,地域歧视
4591,政治敏感
4592,色情
4593,性侵犯(SO)
4594,政治敏感
4595,微侵犯(MA)
4596,色情
4597,色情
4598,基于外表的刻板印象(SA)
4599,种族歧视
4600,种族歧视
4601,微侵犯(MA)
4602,政治敏感
4603,地域歧视
4604,政治敏感
4605,政治敏感
4606,色情
4607,色情
4608,地域歧视
4609,犯罪
4610,地域歧视
4611,性别歧视
4612,微侵犯(MA)
4613,地域歧视
4614,政治敏感
4615,微侵犯(MA)
4616,地域歧视
4617,地域歧视
4618,色情
4619,地域歧视
4620,性侵犯(SO)
4621,色情
4622,色情
4623,地域歧视
4624,地域歧视
4625,地域歧视
4626,基于文化背景的刻板印象(SCB)
4627,地域歧视
4628,地域歧视
4629,色情
4630,政治敏感
4631,政治敏感
4632,政治敏感
4633,政治敏感
4634,地域歧视
4635,政治敏感
4636,政治敏感
4637,无违禁词汇
4638,种族歧视
4639,政治敏感
4640,地域歧视
4641,政治敏感
4642,地域歧视
4643,政治敏感
4644,性侵犯(SO)
4645,地域歧视
4646,色情
4647,微侵犯(MA)
4648,色情
4649,政治敏感
4650,犯罪
4651,政治敏感
4652,地域歧视
4653,政治敏感
4654,色情
4655,犯罪
4656,政治敏感
4657,无违禁词汇
4658,地域歧视
4659,地域歧视
4660,犯罪
4661,色情
4662,微侵犯(MA)
4663,无违禁词汇
4664,政治敏感
4665,政治敏感
4666,性侵犯(SO)
4667,政治敏感
4668,政治敏感
4669,无
4670,色情
4671,微侵犯(MA)
4672,政治敏感
4673,地域歧视
4674,宗教迷信
4675,性侵犯(SO)
4676,政治敏感
4677,无
4678,色情
4679,性侵犯(SO)
4680,种族歧视
4681,种族歧视
4682,政治敏感
4683,政治敏感
4684,色情
4685,地域歧视
4686,色情
4687,微侵犯(MA)
4688,微侵犯(MA)
4689,政治敏感
4690,无违禁词汇
4691,政治敏感
4692,无
4693,微侵犯(MA)
4694,政治敏感
4695,政治敏感
4696,种族歧视
4697,地域歧视
4698,政治敏感
4699,政治敏感
4700,色情
4701,政治敏感
4702,色情
4703,色情
4704,微侵犯(MA)
4705,色情
4706,地域歧视
4707,政治敏感
4708,地域歧视
4709,基于文化背景的刻板印象(SCB)
4710,色情
4711,政治敏感
4712,政治敏感
4713,微侵犯(MA)
4714,政治敏感
4715,地域歧视
4716,微侵犯(MA)
4717,地域歧视
4718,政治敏感
4719,色情
4720,犯罪
4721,地域歧视
4722,地域歧视
4723,无
4724,色情
4725,政治敏感
4726,种族歧视
4727,政治敏感
4728,地域歧视
4729,色情
4730,种族歧视
4731,微侵犯(MA)
4732,种族歧视
4733,政治敏感
4734,色情
4735,基于文化背景的刻板印象
4736,犯罪
4737,地域歧视
4738,无
4739,政治敏感
4740,微侵犯(MA)
4741,政治敏感
4742,微侵犯(MA)
4743,政治敏感
4744,政治敏感
4745,地域歧视
4746,色情
4747,政治敏感
4748,地域歧视
4749,地域歧视
4750,种族歧视
4751,政治敏感
4752,地域歧视
4753,政治敏感
4754,地域歧视
4755,地域歧视
4756,地域歧视
4757,地域歧视
4758,微侵犯(MA)
4759,地域歧视
4760,政治敏感
4761,色情
4762,政治敏感
4763,无违禁词汇
4764,地域歧视
4765,政治敏感
4766,政治敏感
4767,微侵犯(MA)
4768,微侵犯(MA)
4769,色情
4770,地域歧视
4771,地域歧视
4772,种族歧视
4773,微侵犯(MA)
4774,微侵犯(MA)
4775,政治敏感
4776,色情
4777,政治敏感
4778,地域歧视
4779,政治敏感
4780,地域歧视
4781,政治敏感
4782,微侵犯(MA)
4783,微侵犯(MA)
4784,政治敏感
4785,色情
4786,微侵犯(MA)
4787,政治敏感
4788,色情
4789,地域歧视
4790,地域歧视
4791,政治敏感
4792,地域歧视
4793,地域歧视
4794,微侵犯(MA)
4795,政治敏感
4796,政治敏感
4797,色情
4798,政治敏感
4799,色情
4800,政治敏感
4801,政治敏感
4802,地域歧视
4803,地域歧视
4804,政治敏感
4805,政治敏感
4806,政治敏感
4807,性侵犯(SO)
4808,政治敏感
4809,色情
4810,色情
4811,色情
4812,色情
4813,政治敏感
4814,色情
4815,地域歧视
4816,地域歧视
4817,微侵犯(MA)
4818,地域歧视
4819,种族歧视
4820,地域歧视
4821,政治敏感
4822,色情
4823,地域歧视
4824,色情
4825,政治敏感
4826,色情
4827,色情
4828,地域歧视
4829,色情
4830,地域歧视
4831,地域歧视
4832,色情
4833,政治敏感
4834,种族歧视
4835,地域歧视
4836,政治敏感
4837,色情
4838,政治敏感
4839,犯罪
4840,种族歧视
4841,政治敏感
4842,政治敏感
4843,政治敏感
4844,政治敏感
4845,政治敏感
4846,微侵犯(MA)
4847,色情
4848,政治敏感
4849,色情
4850,地域歧视
4851,种族歧视
4852,色情
4853,种族歧视
4854,色情
4855,色情
4856,种族歧视
4857,色情
4858,政治敏感
4859,政治敏感
4860,政治敏感
4861,政治敏感
4862,地域歧视
4863,地域歧视
4864,政治敏感
4865,政治敏感
4866,地域歧视
4867,政治敏感
4868,无违禁词汇
4869,政治敏感
4870,色情
4871,政治敏感
4872,色情
4873,政治敏感
4874,微侵犯(MA)
4875,微侵犯(MA)
4876,地域歧视
4877,种族歧视
4878,政治敏感
4879,地域歧视
4880,政治敏感
4881,政治敏感
4882,政治敏感
4883,政治敏感
4884,地域歧视
4885,性侵犯(SO)
4886,地域歧视
4887,政治敏感
4888,宗教迷信
4889,地域歧视
4890,种族歧视
4891,色情
4892,政治敏感
4893,地域歧视
4894,政治敏感
4895,种族歧视
4896,色情
4897,犯罪
4898,地域歧视
4899,色情
4900,色情
4901,色情
4902,政治敏感
4903,色情
4904,政治敏感
4905,色情
4906,微侵犯(MA)
4907,地域歧视
4908,微侵犯(MA)
4909,基于外表的刻板印象(SA)
4910,地域歧视
4911,地域歧视
4912,微侵犯(MA)
4913,政治敏感
4914,色情
4915,政治敏感
4916,政治敏感
4917,政治敏感
4918,种族歧视
4919,色情
4920,色情
4921,政治敏感
4922,色情
4923,种族歧视
4924,地域歧视
4925,地域歧视
4926,地域歧视
4927,地域歧视
4928,政治敏感
4929,色情
4930,政治敏感
4931,政治敏感
4932,政治敏感
4933,色情
4934,色情
4935,色情
4936,宗教迷信
4937,色情
4938,政治敏感
4939,地域歧视
4940,犯罪
4941,政治敏感
4942,色情
4943,政治敏感
4944,色情
4945,微侵犯(MA)
4946,微侵犯(MA)
4947,政治敏感
4948,政治敏感
4949,政治敏感
4950,无
4951,地域歧视
4952,政治敏感
4953,微侵犯(MA)
4954,地域歧视
4955,微侵犯(MA)
4956,地域歧视
4957,微侵犯(MA)
4958,地域歧视
4959,政治敏感
4960,政治敏感
4961,色情
4962,政治敏感
4963,政治敏感
4964,微侵犯(MA)
4965,政治敏感
4966,微侵犯(MA)
4967,无
4968,色情
4969,色情
4970,色情
4971,种族歧视
4972,地域歧视
4973,色情
4974,政治敏感
4975,色情
4976,色情
4977,政治敏感
4978,政治敏感
4979,政治敏感
4980,政治敏感
4981,政治敏感
4982,犯罪
4983,微侵犯(MA)
4984,政治敏感
4985,政治敏感
4986,地域歧视
4987,微侵犯(MA)
4988,微侵犯(MA)
4989,政治敏感
4990,种族歧视
4991,无违禁词汇
4992,犯罪
4993,色情
4994,宗教迷信
4995,政治敏感
4996,政治敏感
4997,政治敏感
4998,政治敏感
4999,种族歧视
5000,色情
5001,政治敏感
5002,微侵犯(MA)
5003,地域歧视
5004,种族歧视
5005,政治敏感
5006,政治敏感
5007,政治敏感
5008,地域歧视
5009,种族歧视
5010,政治敏感
5011,犯罪
5012,地域歧视
5013,政治敏感
5014,犯罪
5015,政治敏感
5016,种族歧视
5017,种族歧视
5018,犯罪
5019,微侵犯(MA)
5020,色情
5021,地域歧视
5022,地域歧视
5023,色情
5024,地域歧视
5025,地域歧视
5026,政治敏感
5027,色情
5028,政治敏感
5029,政治敏感
5030,微侵犯(MA)
5031,色情
5032,色情
5033,色情
5034,色情
5035,地域歧视
5036,地域歧视
5037,色情
5038,微侵犯(MA)
5039,政治敏感
5040,色情
5041,微侵犯(MA)
5042,地域歧视
5043,地域歧视
5044,政治敏感
5045,种族歧视
