id,类别
5046,色情
5047,地域歧视
5048,政治敏感
5049,地域歧视
5050,微侵犯(MA)
5051,色情
5052,色情
5053,色情
5054,政治敏感
5055,地域歧视
5056,地域歧视
5057,微侵犯(MA)
5058,政治敏感
5059,政治敏感
5060,色情
5061,无违禁内容
5062,犯罪
5063,地域歧视
5064,性侵犯(SO)
5065,犯罪
5066,政治敏感
5067,地域歧视
5068,微侵犯(MA)
5069,政治敏感
5070,政治敏感
5071,政治敏感
5072,政治敏感
5073,地域歧视
5074,地域歧视
5075,种族歧视
5076,色情
5077,政治敏感
5078,政治敏感
5079,地域歧视
5080,地域歧视
5081,色情
5082,政治敏感
5083,犯罪
5084,政治敏感
5085,色情
5086,地域歧视
5087,色情
5088,地域歧视
5089,微侵犯(MA)
5090,政治敏感
5091,地域歧视
5092,政治敏感
5093,色情
5094,地域歧视
5095,性侵犯(SO)
5096,政治敏感
5097,政治敏感
5098,地域歧视
5099,政治敏感
5100,地域歧视
5101,色情
5102,政治敏感
5103,色情
5104,政治敏感
5105,政治敏感
5106,政治敏感
5107,政治敏感
5108,地域歧视
5109,色情
5110,色情
5111,微侵犯(MA)
5112,地域歧视
5113,地域歧视
5114,地域歧视
5115,微侵犯(MA)
5116,犯罪
5117,色情
5118,微侵犯(MA)
5119,地域歧视
5120,微侵犯(MA)
5121,基于外表的刻板印象(SA)
5122,色情
5123,色情
5124,种族歧视
5125,微侵犯(MA)
5126,色情
5127,地域歧视
5128,色情
5129,政治敏感
5130,政治敏感
5131,色情
5132,政治敏感
5133,种族歧视
5134,种族歧视
5135,微侵犯(MA)
5136,政治敏感
5137,犯罪
5138,种族歧视
5139,地域歧视
5140,色情
5141,政治敏感
5142,地域歧视
5143,政治敏感
5144,政治敏感
5145,政治敏感
5146,政治敏感
5147,地域歧视
5148,政治敏感
5149,政治敏感
5150,政治敏感
5151,政治敏感
5152,地域歧视
5153,种族歧视
5154,无
5155,微侵犯(MA)
5156,地域歧视
5157,地域歧视
5158,色情
5159,种族歧视
5160,地域歧视
5161,地域歧视
5162,政治敏感
5163,政治敏感
5164,地域歧视
5165,微侵犯(MA)
5166,色情
5167,地域歧视
5168,微侵犯(MA)
5169,地域歧视
5170,色情
5171,政治敏感
5172,微侵犯(MA)
5173,地域歧视
5174,地域歧视
5175,政治敏感
5176,色情
5177,地域歧视
5178,政治敏感
5179,色情
5180,政治敏感
5181,政治敏感
5182,色情
5183,犯罪
5184,地域歧视
5185,政治敏感
5186,色情
5187,微侵犯(MA)
5188,政治敏感
5189,色情
5190,微侵犯(MA)
5191,政治敏感
5192,色情
5193,地域歧视
5194,微侵犯(MA)
5195,色情
5196,政治敏感
5197,地域歧视
5198,政治敏感
5199,政治敏感
5200,地域歧视
5201,地域歧视
5202,色情
5203,政治敏感
5204,政治敏感
5205,色情
5206,政治敏感
5207,政治敏感
5208,政治敏感
5209,地域歧视
5210,地域歧视
5211,政治敏感
5212,宗教迷信
5213,政治敏感
5214,政治敏感
5215,色情
5216,政治敏感
5217,色情
5218,地域歧视
5219,政治敏感
5220,政治敏感
5221,地域歧视
5222,色情
5223,微侵犯(MA)
5224,微侵犯(MA)
5225,地域歧视
5226,色情
5227,微侵犯(MA)
5228,宗教迷信
5229,地域歧视
5230,地域歧视
5231,种族歧视
5232,种族歧视
5233,政治敏感
5234,地域歧视
5235,色情
5236,微侵犯(MA)
5237,微侵犯(MA)
5238,政治敏感
5239,政治敏感
5240,性侵犯(SO)
5241,无违禁词汇
5242,色情
5243,政治敏感
5244,种族歧视
5245,政治敏感
5246,地域歧视
5247,政治敏感
5248,地域歧视
5249,性别歧视
5250,政治敏感
5251,种族歧视
5252,无违禁词汇
5253,无
5254,政治敏感
5255,政治敏感
5256,政治敏感
5257,犯罪
5258,政治敏感
5259,色情
5260,地域歧视
5261,微侵犯(MA)
5262,犯罪
5263,政治敏感
5264,地域歧视
5265,政治敏感
5266,地域歧视
5267,地域歧视
5268,地域歧视
5269,微侵犯(MA)
5270,色情
5271,政治敏感
5272,政治敏感
5273,色情
5274,地域歧视
5275,种族歧视
5276,犯罪
5277,性侵犯(SO)
5278,政治敏感
5279,色情
5280,政治敏感
5281,政治敏感
5282,政治敏感
5283,色情
5284,政治敏感
5285,地域歧视
5286,微侵犯(MA)
5287,政治敏感
5288,政治敏感
5289,种族歧视
5290,微侵犯(MA)
5291,色情
5292,政治敏感
5293,地域歧视
5294,色情
5295,地域歧视
5296,色情
5297,政治敏感
5298,政治敏感
5299,犯罪
5300,色情
5301,犯罪
5302,政治敏感
5303,政治敏感
5304,政治敏感
5305,地域歧视
5306,地域歧视
5307,政治敏感
5308,政治敏感
5309,政治敏感
5310,政治敏感
5311,政治敏感
5312,犯罪
5313,政治敏感
5314,微侵犯(MA)
5315,地域歧视
5316,基于外表的刻板印象(SA)
5317,政治敏感
5318,微侵犯(MA)
5319,政治敏感
5320,政治敏感
5321,色情
5322,微侵犯(MA)
5323,色情
5324,色情
5325,地域歧视
5326,地域歧视
5327,政治敏感
5328,政治敏感
5329,色情
5330,色情
5331,种族歧视
5332,色情
5333,政治敏感
5334,政治敏感
5335,政治敏感
5336,地域歧视
5337,地域歧视
5338,色情
5339,政治敏感
5340,政治敏感
5341,色情
5342,政治敏感
5343,政治敏感
5344,政治敏感
5345,政治敏感
5346,政治敏感
5347,地域歧视
5348,色情
5349,政治敏感
5350,地域歧视
5351,色情
5352,色情
5353,政治敏感
5354,政治敏感
5355,地域歧视
5356,宗教迷信
5357,色情
5358,性别歧视
5359,政治敏感
5360,政治敏感
5361,地域歧视
5362,种族歧视
5363,政治敏感
5364,地域歧视
5365,政治敏感
5366,色情
5367,政治敏感
5368,性侵犯(SO)
5369,微侵犯(MA)
5370,地域歧视
5371,种族歧视
5372,性侵犯(SO)
5373,地域歧视
5374,性侵犯(SO)
5375,地域歧视
5376,政治敏感
5377,政治敏感
5378,政治敏感
5379,犯罪
5380,色情
5381,犯罪
5382,地域歧视
5383,色情
5384,政治敏感
5385,宗教迷信
5386,政治敏感
5387,种族歧视
5388,地域歧视
5389,政治敏感
5390,地域歧视
5391,政治敏感
5392,政治敏感
5393,地域歧视
5394,色情
5395,政治敏感
5396,政治敏感
5397,地域歧视
5398,色情
5399,色情
5400,地域歧视
5401,微侵犯(MA)
5402,政治敏感
5403,地域歧视
5404,色情
5405,政治敏感
5406,政治敏感
5407,政治敏感
5408,微侵犯(MA)
5409,地域歧视
5410,地域歧视
5411,政治敏感
5412,地域歧视
5413,色情
5414,政治敏感
5415,地域歧视
5416,种族歧视
5417,色情
5418,微侵犯(MA)
5419,政治敏感
5420,色情
5421,无
5422,政治敏感
5423,地域歧视
5424,地域歧视
5425,性侵犯(SO)
5426,微侵犯(MA)
5427,政治敏感
5428,无违禁词汇
5429,色情
5430,政治敏感
5431,色情
5432,政治敏感
5433,地域歧视
5434,种族歧视
5435,地域歧视
5436,地域歧视
5437,种族歧视
5438,种族歧视
5439,犯罪
5440,性侵犯(SO)
5441,地域歧视
5442,微侵犯(MA)
5443,宗教迷信
5444,犯罪
5445,基于文化背景的刻板印象(SCB)
5446,政治敏感
5447,政治敏感
5448,SCB
5449,政治敏感
5450,微侵犯(MA)
5451,政治敏感
5452,色情
5453,地域歧视
5454,地域歧视
5455,政治敏感
5456,政治敏感
5457,微侵犯(MA)
5458,种族歧视
5459,政治敏感
5460,政治敏感
5461,种族歧视
5462,地域歧视
5463,地域歧视
5464,犯罪
5465,地域歧视
5466,色情
5467,色情
5468,地域歧视
5469,政治敏感
5470,政治敏感
5471,性别歧视
5472,色情
5473,种族歧视
5474,色情
5475,政治敏感
5476,政治敏感
5477,种族歧视
5478,色情
5479,政治敏感
5480,微侵犯(MA)
5481,色情
5482,地域歧视
5483,地域歧视
5484,色情
5485,种族歧视
5486,地域歧视
5487,地域歧视
5488,地域歧视
5489,地域歧视
5490,色情
5491,种族歧视
5492,色情
5493,政治敏感
5494,政治敏感
5495,色情
5496,种族歧视
5497,地域歧视
5498,政治敏感
5499,色情
5500,政治敏感
5501,宗教迷信
5502,种族歧视
5503,地域歧视
5504,微侵犯(MA)
5505,微侵犯(MA)
5506,微侵犯(MA)
5507,色情
5508,政治敏感
5509,地域歧视
5510,微侵犯(MA)
5511,微侵犯(MA)
5512,政治敏感
5513,政治敏感
5514,地域歧视
5515,犯罪
5516,政治敏感
5517,色情
5518,地域歧视
5519,犯罪
5520,种族歧视
5521,微侵犯(MA)
5522,微侵犯(MA)
5523,种族歧视
5524,政治敏感
5525,基于外表的刻板印象(SA)
5526,政治敏感
5527,政治敏感
5528,种族歧视
5529,地域歧视
5530,政治敏感
5531,种族歧视
5532,色情
5533,政治敏感
5534,地域歧视
5535,地域歧视
5536,政治敏感
5537,政治敏感
5538,地域歧视
5539,地域歧视
5540,地域歧视
5541,政治敏感
5542,色情
5543,犯罪
5544,政治敏感
5545,政治敏感
5546,政治敏感
5547,政治敏感
5548,政治敏感
5549,色情
5550,地域歧视
5551,性侵犯(SO)
5552,政治敏感
5553,地域歧视
5554,色情
5555,政治敏感
5556,地域歧视
5557,政治敏感
5558,政治敏感
5559,性侵犯(SO)
5560,地域歧视
5561,政治敏感
5562,政治敏感
5563,种族歧视
5564,地域歧视
5565,色情
5566,地域歧视
5567,种族歧视
5568,地域歧视
5569,种族歧视
5570,政治敏感
5571,色情
5572,政治敏感
5573,微侵犯(MA)
5574,地域歧视
5575,色情
5576,政治敏感
5577,政治敏感
5578,色情
5579,政治敏感
5580,地域歧视
5581,色情
5582,地域歧视
5583,色情
5584,地域歧视
5585,地域歧视
5586,基于外表的刻板印象(SA)
5587,色情
5588,地域歧视
5589,政治敏感
5590,色情
5591,色情
5592,犯罪
5593,政治敏感
5594,政治敏感
5595,政治敏感
5596,色情
5597,微侵犯(MA)
5598,地域歧视
5599,政治敏感
5600,犯罪
5601,色情
5602,基于文化背景的刻板印象(SCB)
5603,地域歧视
5604,微侵犯(MA)
5605,政治敏感
5606,地域歧视
5607,地域歧视
5608,微侵犯(MA)
5609,性侵犯(SO)
5610,色情
5611,政治敏感
5612,政治敏感
5613,政治敏感
5614,微侵犯(MA)
5615,政治敏感
5616,色情
5617,地域歧视
5618,微侵犯(MA)
5619,色情
5620,政治敏感
5621,色情
5622,色情
5623,地域歧视
5624,性别歧视
5625,政治敏感
5626,色情
5627,种族歧视
5628,政治敏感
5629,色情
5630,地域歧视
5631,政治敏感
5632,政治敏感
5633,性侵犯(SO)
5634,地域歧视
5635,微侵犯(MA)
5636,政治敏感
5637,色情
5638,色情
5639,地域歧视
5640,色情
5641,地域歧视
5642,地域歧视
5643,微侵犯(MA)
5644,色情
5645,无
5646,犯罪
5647,色情
5648,性侵犯(SO)
5649,性侵犯(SO)
5650,色情
5651,政治敏感
5652,色情
5653,性侵犯(SO)
5654,色情
5655,政治敏感
5656,色情
5657,地域歧视
5658,色情
5659,微侵犯(MA)
5660,色情
5661,政治敏感
5662,色情
5663,种族歧视
5664,地域歧视
5665,地域歧视
5666,政治敏感
5667,色情
5668,政治敏感
5669,政治敏感
5670,政治敏感
5671,色情
5672,政治敏感
5673,地域歧视
5674,地域歧视
5675,地域歧视
5676,无违禁词汇
5677,犯罪
5678,地域歧视
5679,色情
5680,地域歧视
5681,微侵犯(MA)
5682,色情
5683,地域歧视
5684,地域歧视
5685,性别歧视
5686,色情
5687,色情
5688,种族歧视
5689,种族歧视
5690,政治敏感
5691,微侵犯(MA)
5692,无违禁词汇
5693,地域歧视
5694,政治敏感
5695,色情
5696,政治敏感
5697,政治敏感
5698,微侵犯(MA)
5699,犯罪
5700,政治敏感
5701,色情
5702,微侵犯(MA)
5703,政治敏感
5704,地域歧视
5705,性侵犯(SO)
5706,地域歧视
5707,色情
5708,色情
5709,种族歧视
5710,色情
5711,地域歧视
5712,性侵犯(SO)
5713,色情
5714,政治敏感
5715,色情
5716,地域歧视
5717,微侵犯(MA)
5718,政治敏感
5719,微侵犯(MA)
5720,地域歧视
5721,种族歧视
5722,种族歧视
5723,政治敏感
5724,地域歧视
5725,地域歧视
5726,种族歧视
5727,地域歧视
5728,色情
5729,种族歧视
5730,微侵犯(MA)
5731,色情
5732,微侵犯(MA)
5733,微侵犯(MA)
5734,政治敏感
5735,色情
5736,地域歧视
5737,政治敏感
5738,色情
5739,地域歧视
5740,地域歧视
5741,地域歧视
5742,政治敏感
5743,政治敏感
5744,无违禁词汇
5745,地域歧视
5746,色情
5747,性侵犯(SO)
5748,地域歧视
5749,地域歧视
5750,色情
5751,地域歧视
5752,色情
5753,政治敏感
5754,政治敏感
5755,政治敏感
5756,色情
5757,地域歧视
5758,政治敏感
5759,微侵犯(MA)
5760,性侵犯(SO)
5761,微侵犯(MA)
5762,微侵犯(MA)
5763,微侵犯(MA)
5764,政治敏感
5765,地域歧视
5766,微侵犯(MA)
5767,政治敏感
5768,政治敏感
5769,政治敏感
5770,色情
5771,色情
5772,政治敏感
5773,地域歧视
5774,色情
5775,色情
5776,政治敏感
5777,色情
5778,政治敏感
5779,地域歧视
5780,地域歧视
5781,地域歧视
5782,微侵犯(MA)
5783,色情
5784,微侵犯(MA)
5785,色情
5786,色情
5787,地域歧视
5788,地域歧视
5789,政治敏感
5790,政治敏感
5791,地域歧视
5792,地域歧视
5793,地域歧视
5794,地域歧视
5795,地域歧视
5796,政治敏感
5797,微侵犯(MA)
5798,微侵犯(MA)
5799,政治敏感
5800,性侵犯(SO)
5801,政治敏感
5802,色情
5803,色情
5804,政治敏感
5805,地域歧视
5806,地域歧视
5807,微侵犯(MA)
5808,色情
5809,色情
5810,性侵犯(SO)
5811,微侵犯(MA)
5812,政治敏感
5813,政治敏感
5814,政治敏感
5815,政治敏感
5816,色情
5817,无违禁词汇
5818,政治敏感
5819,微侵犯(MA)
5820,政治敏感
5821,地域歧视
5822,政治敏感
5823,种族歧视
5824,微侵犯(MA)
5825,政治敏感
5826,地域歧视
5827,色情
5828,色情
5829,政治敏感
5830,色情
5831,政治敏感
5832,种族歧视
5833,色情
5834,色情
5835,地域歧视
5836,政治敏感
5837,宗教迷信
5838,色情
5839,种族歧视
5840,地域歧视
5841,色情
5842,政治敏感
5843,色情
5844,性侵犯(SO)
5845,政治敏感
5846,地域歧视
5847,政治敏感
5848,政治敏感
5849,政治敏感
5850,政治敏感
5851,政治敏感
5852,政治敏感
5853,地域歧视
5854,政治敏感
5855,性侵犯(SO)
5856,色情
5857,犯罪
5858,色情
5859,微侵犯(MA)
5860,色情
5861,微侵犯(MA)
5862,政治敏感
5863,色情
5864,政治敏感
5865,政治敏感
5866,性侵犯(SO)
5867,地域歧视
5868,地域歧视
5869,地域歧视
5870,政治敏感
5871,政治敏感
5872,微侵犯(MA)
5873,地域歧视
5874,种族歧视
5875,地域歧视
5876,微侵犯(MA)
5877,色情
5878,地域歧视
5879,政治敏感
5880,微侵犯(MA)
5881,微侵犯(MA)
5882,色情
5883,地域歧视
5884,宗教迷信
5885,色情
5886,无
5887,犯罪
5888,地域歧视
5889,地域歧视
5890,政治敏感
5891,政治敏感
5892,色情
5893,地域歧视
5894,政治敏感
5895,地域歧视
5896,政治敏感
5897,种族歧视
5898,犯罪
5899,政治敏感
5900,色情
5901,地域歧视
5902,地域歧视
5903,色情
5904,政治敏感
5905,宗教迷信
5906,色情
5907,地域歧视
5908,色情
5909,微侵犯(MA)
5910,政治敏感
5911,地域歧视
5912,地域歧视
5913,地域歧视
5914,地域歧视
5915,种族歧视
5916,政治敏感
5917,性侵犯(SO)
5918,政治敏感
5919,政治敏感
5920,地域歧视
5921,宗教迷信
5922,色情
5923,地域歧视
5924,政治敏感
5925,色情
5926,色情
5927,微侵犯(MA)
5928,色情
5929,地域歧视
5930,政治敏感
5931,色情
5932,政治敏感
5933,犯罪
5934,性侵犯(SO)
5935,地域歧视
5936,政治敏感
5937,种族歧视
5938,微侵犯(MA)
5939,地域歧视
5940,政治敏感
5941,色情
5942,政治敏感
5943,色情
5944,政治敏感
5945,政治敏感
5946,政治敏感
5947,政治敏感
5948,微侵犯(MA)
5949,地域歧视
5950,宗教迷信
5951,政治敏感
5952,地域歧视
5953,微侵犯(MA)
5954,政治敏感
5955,无
5956,性侵犯(SO)
5957,地域歧视
5958,种族歧视
5959,色情
5960,地域歧视
5961,政治敏感
5962,性侵犯(SO)
5963,政治敏感
5964,色情
5965,政治敏感
5966,政治敏感
5967,政治敏感
5968,地域歧视
5969,微侵犯(MA)
5970,政治敏感
5971,政治敏感
5972,政治敏感
5973,地域歧视
5974,色情
5975,地域歧视
5976,种族歧视
5977,地域歧视
5978,地域歧视
5979,无
5980,政治敏感
5981,色情
5982,地域歧视
5983,政治敏感
5984,地域歧视
5985,政治敏感
5986,基于外表的刻板印象(SA)
5987,地域歧视
5988,种族歧视
5989,政治敏感
5990,政治敏感
5991,微侵犯(MA)
5992,地域歧视
5993,政治敏感
5994,政治敏感
5995,色情
5996,政治敏感
5997,种族歧视
5998,政治敏感
5999,色情
6000,种族歧视
6001,地域歧视
6002,微侵犯(MA)
6003,色情
6004,政治敏感
6005,微侵犯(MA)
6006,地域歧视
6007,地域歧视
6008,色情
6009,政治敏感
6010,地域歧视
6011,地域歧视
6012,政治敏感
6013,政治敏感
6014,地域歧视
6015,微侵犯(MA)
6016,色情
6017,政治敏感
6018,地域歧视
6019,政治敏感
6020,政治敏感
6021,色情
6022,政治敏感
6023,地域歧视
6024,色情
6025,地域歧视
6026,政治敏感
6027,地域歧视
6028,政治敏感
6029,地域歧视
6030,色情
6031,地域歧视
6032,地域歧视
6033,政治敏感
6034,犯罪
6035,色情
6036,政治敏感
6037,种族歧视
6038,政治敏感
6039,地域歧视
6040,政治敏感
6041,色情
6042,地域歧视
6043,政治敏感
6044,政治敏感
6045,色情
6046,政治敏感
6047,政治敏感
6048,微侵犯(MA)
6049,色情
6050,色情
6051,微侵犯(MA)
6052,微侵犯(MA)
6053,政治敏感
6054,政治敏感
6055,政治敏感
6056,政治敏感
6057,政治敏感
6058,政治敏感
6059,色情
6060,色情
6061,色情
6062,政治敏感
6063,地域歧视
6064,地域歧视
6065,政治敏感
6066,地域歧视
6067,色情
6068,政治敏感
6069,地域歧视
6070,地域歧视
6071,地域歧视
6072,地域歧视
6073,地域歧视
6074,微侵犯(MA)
6075,微侵犯(MA)
6076,政治敏感
6077,地域歧视
6078,色情
6079,无
6080,政治敏感
6081,微侵犯(MA)
6082,政治敏感
6083,地域歧视
6084,政治敏感
6085,色情
6086,地域歧视
6087,政治敏感
6088,色情
6089,性侵犯(SO)
6090,政治敏感
6091,犯罪
6092,色情
6093,地域歧视
6094,政治敏感
6095,色情
6096,色情
6097,微侵犯(MA)
6098,政治敏感
6099,微侵犯(MA)
6100,地域歧视
6101,地域歧视
6102,政治敏感
6103,基于外表的刻板印象(SA)
6104,种族歧视
6105,性侵犯(SO)
6106,色情
6107,犯罪
6108,政治敏感
6109,色情
6110,政治敏感
6111,性侵犯(SO)
6112,政治敏感
6113,政治敏感
6114,微侵犯(MA)
6115,微侵犯(MA)
6116,地域歧视
6117,政治敏感
6118,基于外表的刻板印象(SA)
6119,色情
6120,政治敏感
6121,性侵犯(SO)
6122,地域歧视
6123,犯罪
6124,色情
6125,犯罪
6126,色情
6127,性侵犯(SO)
6128,地域歧视
6129,地域歧视
6130,地域歧视
6131,微侵犯(MA)
6132,地域歧视
6133,政治敏感
6134,地域歧视
6135,色情
6136,种族歧视
6137,地域歧视
6138,地域歧视
6139,微侵犯(MA)
6140,地域歧视
6141,地域歧视
6142,微侵犯(MA)
6143,地域歧视
6144,政治敏感
6145,宗教迷信
6146,政治敏感
6147,无
6148,色情
6149,政治敏感
6150,政治敏感
6151,无违禁词汇
6152,微侵犯(MA)
6153,色情
6154,政治敏感
6155,地域歧视
6156,地域歧视
6157,政治敏感
6158,政治敏感
6159,微侵犯(MA)
6160,种族歧视
6161,地域歧视
6162,地域歧视
6163,种族歧视
6164,地域歧视
6165,地域歧视
6166,地域歧视
6167,色情
6168,微侵犯(MA)
6169,地域歧视
6170,地域歧视
6171,性侵犯(SO)
6172,地域歧视
6173,地域歧视
6174,性侵犯(SO)
6175,政治敏感
6176,色情
6177,政治敏感
6178,政治敏感
6179,地域歧视
6180,政治敏感
6181,地域歧视
6182,地域歧视
6183,色情
6184,基于文化背景的刻板印象(SCB)
6185,色情
6186,政治敏感
6187,地域歧视
6188,色情
6189,政治敏感
6190,色情
6191,基于外表的刻板印象(SA)
6192,地域歧视
6193,政治敏感
6194,政治敏感
6195,种族歧视
6196,色情
6197,政治敏感
6198,地域歧视
6199,地域歧视
6200,地域歧视
6201,政治敏感
6202,地域歧视
6203,地域歧视
6204,色情
6205,无违禁词汇
6206,微侵犯(MA)
6207,政治敏感
6208,种族歧视
6209,地域歧视
6210,地域歧视
6211,政治敏感
6212,色情
6213,微侵犯(MA)
6214,色情
6215,犯罪
6216,性别歧视
6217,政治敏感
6218,色情
6219,色情
6220,色情
6221,政治敏感
6222,微侵犯(MA)
6223,政治敏感
6224,种族歧视
6225,性侵犯(SO)
6226,种族歧视
6227,政治敏感
6228,无
6229,政治敏感
6230,政治敏感
6231,政治敏感
6232,政治敏感
6233,地域歧视
6234,地域歧视
6235,政治敏感
6236,微侵犯(MA)
6237,政治敏感
6238,地域歧视
6239,性侵犯(SO)
6240,政治敏感
6241,政治敏感
6242,地域歧视
6243,色情
6244,色情
6245,色情
6246,微侵犯(MA)
6247,种族歧视
6248,微侵犯(MA)
6249,政治敏感
6250,地域歧视
6251,犯罪
6252,地域歧视
6253,地域歧视
6254,色情
6255,政治敏感
6256,微侵犯(MA)
6257,政治敏感
6258,无违禁词汇
6259,色情
6260,种族歧视
6261,种族歧视
6262,种族歧视
6263,政治敏感
6264,色情
6265,地域歧视
6266,政治敏感
6267,政治敏感
6268,地域歧视
6269,地域歧视
6270,微侵犯(MA)
6271,政治敏感
6272,宗教迷信
6273,地域歧视
6274,犯罪
6275,政治敏感
